t,x,y,z,vx,vy,vz,v_cmd_x,v_cmd_y,v_des_x,v_des_y,h,correction,goal_distance,cbf_enabled
0.0006351470947265625,-0.003877046052366495,-0.021109672263264656,-0.0028670281171798706,-0.011664150282740593,-0.018727371469140053,0.010150236077606678,0.331709224907764,0.11166463231968474,0.331709224907764,0.11166463231968474,7.701222926063354,0.0,6.334936770910237,True
0.05074667930603027,-0.004189742263406515,-0.021523883566260338,-0.0024079084396362305,-0.011368384584784508,-0.018829450011253357,0.010265608318150043,0.3317040637466274,0.11167996281326971,0.3317040637466274,0.11167996281326971,7.703119285084448,0.0,6.335365283306869,True
0.1008143424987793,-0.004511223174631596,-0.021705463528633118,-0.001904413104057312,-0.011109951883554459,-0.018663039430975914,0.01033517811447382,0.33170283850642074,0.11168360187056699,0.33170283850642074,0.11168360187056699,7.705058817329313,0.0,6.335727899025623,True
0.15084123611450195,-0.004792461171746254,-0.021537447348237038,-0.001606673002243042,-0.010851606726646423,-0.01820317469537258,0.010277772322297096,0.3317072269248576,0.11167056732112093,0.3317072269248576,0.11167056732112093,7.70674159635284,0.0,6.335940826173826,True
0.20136570930480957,-0.005057965870946646,-0.021202024072408676,-0.0013563483953475952,-0.01054562907665968,-0.01741502434015274,0.010095867328345776,0.3317143219632404,0.11164948994271155,0.3317143219632404,0.11164948994271155,7.708322904069199,0.0,6.336085447307708,True
0.2509884834289551,-0.00530568603426218,-0.020762568339705467,-0.0011307299137115479,-0.010394768789410591,-0.01669691875576973,0.009955136105418205,0.33172305245965417,0.1116235479943615,0.33172305245965417,0.1116235479943615,7.7097933507539285,0.0,6.3361800590196555,True
0.3011741638183594,-0.005548612680286169,-0.020102931186556816,-0.0009216815233230591,-0.010133658535778522,-0.015765883028507233,0.009754665195941925,0.33173542914831533,0.11158676018140792,0.33173542914831533,0.11158676018140792,7.7112265910266835,0.0,6.3361999646361085,True
0.35117411613464355,-0.005780471954494715,-0.0193424504250288,-0.0008689612150192261,-0.010057643987238407,-0.014806760475039482,0.009569782763719559,0.33174942233719357,0.11154515130178606,0.33174942233719357,0.11154515130178606,7.712590375971429,0.0,6.336177318336231,True
0.40135884284973145,-0.006160991732031107,-0.01842847280204296,-0.0010064542293548584,-0.010190923698246479,-0.013772590085864067,0.009409661404788494,0.33176680414151566,0.11149344227229312,0.3317668041415157,0.11149344227229313,7.714843516821125,0.0,6.336246787998514,True
0.45134711265563965,-0.006598249543458223,-0.017612911760807037,-0.0012389421463012695,-0.010409659706056118,-0.01282748393714428,0.009068802930414677,0.3317828543916736,0.11144567076254452,0.3317828543916736,0.11144567076254452,7.717443248818482,0.0,6.33640153345118,True
0.5014693737030029,-0.007267019245773554,-0.01684637926518917,-0.0015612393617630005,-0.010986680164933205,-0.012181258760392666,0.008635872043669224,0.3317993752564861,0.11139647471713586,0.3317993752564861,0.11139647471713586,7.7214387255377055,0.0,6.336791487659437,True
0.5514841079711914,-0.007917983457446098,-0.016355015337467194,-0.0018104463815689087,-0.011405020020902157,-0.011801907792687416,0.00821977760642767,0.3318112033745342,0.11136123793826774,0.3318112033745342,0.11136123793826774,7.725338081733398,0.0,6.337252247135815,True
0.6016271114349365,-0.008717896416783333,-0.016055047512054443,-0.0021725594997406006,-0.011851219460368156,-0.011712413281202316,0.008051430806517601,0.3318206708425593,0.1113330247572295,0.3318206708425593,0.1113330247572295,7.730141144769249,0.0,6.337915170883733,True
0.6516201496124268,-0.009721007198095322,-0.015977879986166954,-0.0025995969772338867,-0.012603729963302612,-0.011820647865533829,0.007879436016082764,0.33182755941984626,0.111312491704518,0.33182755941984626,0.111312491704518,7.73617583381837,0.0,6.338841644729075,True
0.7017209529876709,-0.011242625303566456,-0.01616353541612625,-0.0028948187828063965,-0.013873881660401821,-0.01214500330388546,0.007809833157807589,0.33183296481657365,0.11129637667526558,0.33183296481657365,0.11129637667526558,7.745343408322265,0.0,6.340343311036727,True
0.751762866973877,-0.012678688392043114,-0.01656373031437397,-0.0030475854873657227,-0.015167634934186935,-0.012746106833219528,0.007716228254139423,0.33183432015763364,0.11129233560996508,0.33183432015763364,0.11129233560996508,7.754007236653528,0.0,6.341832092405418,True
0.8018221855163574,-0.012678688392043114,-0.01656373031437397,-0.0030475854873657227,-0.015167634934186935,-0.012746106833219528,0.007716228254139423,0.33183432015763364,0.11129233560996508,0.33183432015763364,0.11129233560996508,7.754007236653528,0.0,6.341832092405418,True
0.851914644241333,-0.014100096188485622,-0.017092932015657425,-0.0032134801149368286,-0.01646309718489647,-0.013437408953905106,0.007784864865243435,0.33183344714700197,0.11129493858454587,0.33183344714700197,0.11129493858454587,7.76259155816833,0.0,6.343348001123845,True
0.9019973278045654,-0.015438057482242584,-0.017630724236369133,-0.003419220447540283,-0.01762465201318264,-0.014320488087832928,0.00767080532386899,0.3318319661862541,0.11129935407254031,0.3318319661862541,0.11129935407254031,7.770677520949379,0.0,6.344787527001067,True
0.9520754814147949,-0.01672728918492794,-0.0181664377450943,-0.003593653440475464,-0.018465297296643257,-0.015032379887998104,0.007577958982437849,0.33183024861406113,0.11130447477406441,0.33183024861406113,0.11130447477406441,7.77847355677339,0.0,6.34618019306601,True
1.0022094249725342,-0.017575349658727646,-0.0183735229074955,-0.0037650763988494873,-0.018844906240701675,-0.01527251023799181,0.0073897638358175755,0.33183153505317414,0.11130063946022063,0.3318315350531742,0.11130063946022065,7.783598577212025,0.0,6.347050083841656,True
1.0522634983062744,-0.017575349658727646,-0.0183735229074955,-0.0037650763988494873,-0.018844906240701675,-0.01527251023799181,0.0073897638358175755,0.33183153505317414,0.11130063946022063,0.3318315350531742,0.11130063946022065,7.783598577212025,0.0,6.347050083841656,True
1.1023509502410889,-0.018146688118577003,-0.018387537449598312,-0.003973096609115601,-0.018799392506480217,-0.015227129682898521,0.007175503298640251,0.3318344877055006,0.11129183604033112,0.3318344877055006,0.11129183604033112,7.787047532534595,0.0,6.347596223063062,True
1.1524507999420166,-0.018472088500857353,-0.01825251244008541,-0.004265904426574707,-0.018335850909352303,-0.015052401460707188,0.007023399695754051,0.33183854595142503,0.11127973499628749,0.33183854595142503,0.11127973499628749,7.789006903269103,0.0,6.347861804106528,True
1.2025227546691895,-0.01873648352921009,-0.018037645146250725,-0.004707351326942444,-0.017869336530566216,-0.014762491919100285,0.0066827344708144665,0.3318435903297318,0.11126469142128192,0.3318435903297319,0.11126469142128195,7.790595313632723,0.0,6.348044170876017,True
1.2526171207427979,-0.01893622800707817,-0.017591144889593124,-0.0052119046449661255,-0.01741115190088749,-0.014248795807361603,0.006325466558337212,0.3318521222658247,0.11123924194126869,0.3318521222658247,0.11123924194126869,7.7917853971521325,0.0,6.348091630147833,True
1.3027524948120117,-0.01903640106320381,-0.016955310478806496,-0.0058500319719314575,-0.016787976026535034,-0.013522620312869549,0.005848272703588009,0.33186324286471536,0.1112060611446827,0.33186324286471536,0.1112060611446827,7.792368273498095,0.0,6.347984555887998,True
1.3528401851654053,-0.019081635400652885,-0.016278866678476334,-0.006473109126091003,-0.016072135418653488,-0.012598836794495583,0.005388325080275536,0.3318747292807957,0.11117177728541768,0.3318747292807957,0.11117177728541768,7.792618922713817,0.0,6.347812552512215,True
1.4028172492980957,-0.019026808440685272,-0.015576177276670933,-0.007187113165855408,-0.014905084855854511,-0.011679314076900482,0.005063716787844896,0.3318860922162918,0.11113785040839601,0.3318860922162918,0.11113785040839601,7.792265487382105,0.0,6.34753740021537,True
1.4528756141662598,-0.01877679117023945,-0.015060992911458015,-0.0076485127210617065,-0.0139272790402174,-0.011076543480157852,0.004945303313434124,0.3318932553921716,0.1111164570402905,0.3318932553921716,0.1111164570402905,7.790740148415567,0.0,6.347136745579288,True
1.502962350845337,-0.01841612160205841,-0.014665457420051098,-0.00787121057510376,-0.013153164647519588,-0.01073586568236351,0.00499515188857913,0.3318978171167164,0.11110283071622717,0.3318978171167164,0.11110283071622717,7.7885509587885515,0.0,6.346669167215281,True
1.5531165599822998,-0.01800117827951908,-0.014228359796106815,-0.007837191224098206,-0.012311187572777271,-0.010077604092657566,0.004979394376277924,0.3319027673301816,0.1110880418342466,0.3319027673301816,0.1110880418342466,7.786033558319053,0.0,6.346136940468634,True
1.6031315326690674,-0.017383089289069176,-0.013577460311353207,-0.007353007793426514,-0.011155669577419758,-0.009407983161509037,0.0052842493169009686,0.3319101382057795,0.11106601710793589,0.3319101382057795,0.11106601710793589,7.782285054956153,0.0,6.345344232737573,True
1.6532459259033203,-0.016704969108104706,-0.012907491065561771,-0.006652712821960449,-0.009847168810665607,-0.008630066178739071,0.005718940403312445,0.3319174926330398,0.11104403668903577,0.3319174926330398,0.11104403668903577,7.77817547396714,0.0,6.344488572996094,True
1.7033162117004395,-0.015903960913419724,-0.012212862260639668,-0.005885466933250427,-0.008471434935927391,-0.007985439151525497,0.006012171506881714,0.33192457465292535,0.11102286584967322,0.33192457465292535,0.11102286584967322,7.773325855457852,0.0,6.343508577276532,True
1.7534687519073486,-0.014975744299590588,-0.011481235735118389,-0.005143716931343079,-0.007027211599051952,-0.0072433254681527615,0.006425556726753712,0.33193156552039493,0.11100196309606286,0.33193156552039493,0.11100196309606286,7.767710557488876,0.0,6.342396232200169,True
1.8034849166870117,-0.013734856620430946,-0.010511581785976887,-0.0041075944900512695,-0.005272457841783762,-0.006321103312075138,0.007075625006109476,0.33194077325437876,0.11097442521268173,0.33194077325437876,0.11097442521268173,7.760208279360613,0.0,6.340911901787242,True
1.8535897731781006,-0.01250399835407734,-0.009539016522467136,-0.0030896663665771484,-0.0035757115110754967,-0.005463416688144207,0.007616311777383089,0.33195008697723577,0.11094656261374483,0.33195008697723577,0.11094656261374483,7.752771332935518,0.0,6.339436204359963,True
1.9036486148834229,-0.01250399835407734,-0.009539016522467136,-0.0030896663665771484,-0.0035757115110754967,-0.005463416688144207,0.007616311777383089,0.33195008697723577,0.11094656261374483,0.33195008697723577,0.11094656261374483,7.752771332935518,0.0,6.339436204359963,True
1.95369553565979,-0.009883956983685493,-0.007276851683855057,-0.0013897120952606201,0.0002907676971517503,-0.003687869757413864,0.008338183164596558,0.33197310485312964,0.11087766977247034,0.33197310485312964,0.11087766977247034,7.736954387078196,0.0,6.336234334028037,True
2.003842353820801,-0.009883956983685493,-0.007276851683855057,-0.0013897120952606201,0.0002907676971517503,-0.003687869757413864,0.008338183164596558,0.33197310485312964,0.11087766977247034,0.33197310485312964,0.11087766977247034,7.736954387078196,0.0,6.336234334028037,True
2.0538382530212402,-0.007071701809763908,-0.00514955772086978,-0.0002355426549911499,0.0041572535410523415,-0.0025080484338104725,0.008382373489439487,0.33199282826173143,0.11081859944421105,0.33199282826173143,0.11081859944421105,7.72000673776979,0.0,6.332893112907548,True
2.103916645050049,-0.007071701809763908,-0.00514955772086978,-0.0002355426549911499,0.0041572535410523415,-0.0025080484338104725,0.008382373489439487,0.33199282826173143,0.11081859944421105,0.33199282826173143,0.11081859944421105,7.72000673776979,0.0,6.332893112907548,True
2.1539878845214844,-0.005816411692649126,-0.004665296990424395,0.00012142956256866455,0.005985635332763195,-0.002625887980684638,0.008568069897592068,0.3319939114869066,0.11081535424129638,0.3319939114869066,0.11081535424129638,7.712454065796882,0.0,6.331549077746652,True
2.20405912399292,-0.004634084179997444,-0.004408484324812889,0.0003046095371246338,0.00494008231908083,-0.0007592980982735753,0.00854022428393364,0.3319916227177662,0.11082221097426413,0.3319916227177662,0.11082221097426413,7.705345414550214,0.0,6.33034626674793,True
2.2541491985321045,-0.0035778535529971123,-0.003930809907615185,0.00021579861640930176,0.0004913926823064685,0.01288710068911314,0.003412041813135147,0.3319937003138122,0.11081598689693928,0.33199370031381226,0.11081598689693929,7.6989953736205585,0.0,6.329193134560597,True
2.304213047027588,-0.0029352863784879446,-0.0029186629690229893,-0.00041513144969940186,0.001814922085031867,0.02711598016321659,-0.005336661357432604,0.3320069474599327,0.11077629186038629,0.3320069474599327,0.11077629186038629,7.695128852770578,0.0,6.328263207462029,True
2.3543453216552734,-0.002355460077524185,-0.0010606696596369147,-0.001755058765411377,0.008455251343548298,0.04251163452863693,-0.017641179263591766,0.3320345817823353,0.11069343476751307,0.33203458178233536,0.11069343476751309,7.69163943367745,0.0,6.327125324567322,True
2.4044108390808105,-0.001358132460154593,0.0017830339493229985,-0.004101112484931946,0.02125399187207222,0.058036528527736664,-0.03277091681957245,0.3320762491361692,0.11056837142534426,0.3320762491361692,0.11056837142534426,7.685653818494773,0.0,6.325280268688369,True
2.4545109272003174,0.0010588527657091618,0.006434466224163771,-0.008311092853546143,0.045974887907505035,0.08043604344129562,-0.05887582525610924,0.3321400295903013,0.11037663132997742,0.3321400295903013,0.11037663132997742,7.671189406930514,0.0,6.3215186803045675,True
2.504575729370117,0.0046211425215005875,0.01123866718262434,-0.013854354619979858,0.07474834471940994,0.08526395261287689,-0.1001107394695282,0.3322000147990119,0.1101959625736636,0.3322000147990119,0.1101959625736636,7.6499208074692415,0.0,6.316624041654667,True
2.5546555519104004,0.0046211425215005875,0.01123866718262434,-0.013854354619979858,0.07474834471940994,0.08526395261287689,-0.1001107394695282,0.3322000147990119,0.1101959625736636,0.3322000147990119,0.1101959625736636,7.6499208074692415,0.0,6.316624041654667,True
2.6046977043151855,0.01817568577826023,0.021631240844726562,-0.03374987840652466,0.16965840756893158,0.10077746957540512,-0.22595541179180145,0.3322977660007872,0.10990084035568641,0.3322977660007872,0.10990084035568641,7.5692441514644315,0.0,6.300489272541932,True
2.6547787189483643,0.01817568577826023,0.021631240844726562,-0.03374987840652466,0.16965840756893158,0.10077746957540512,-0.22595541179180145,0.3322977660007872,0.10990084035568641,0.3322977660007872,0.10990084035568641,7.5692441514644315,0.0,6.300489272541932,True
2.704893112182617,0.046751365065574646,0.0341796912252903,-0.07379351556301117,0.3023538291454315,0.11951614171266556,-0.41359826922416687,0.33234928323531315,0.10974494946453606,0.33234928323531315,0.10974494946453606,7.400345751034303,0.0,6.269419334814006,True
2.7548935413360596,0.046751365065574646,0.0341796912252903,-0.07379351556301117,0.3023538291454315,0.11951614171266556,-0.41359826922416687,0.33234928323531315,0.10974494946453606,0.33234928323531315,0.10974494946453606,7.400345751034303,0.0,6.269419334814006,True
2.8050620555877686,0.06557644158601761,0.04045148566365242,-0.10042573511600494,0.3646654188632965,0.12469645589590073,-0.5153736472129822,0.33235020987543873,0.1097421432073922,0.33235020987543873,0.1097421432073922,7.289977942867376,0.0,6.249577053745051,True
2.8550832271575928,0.08788516372442245,0.0467229001224041,-0.13290630280971527,0.42411521077156067,0.12543706595897675,-0.6243098378181458,0.33233187999545966,0.10979763903965936,0.33233187999545966,0.10979763903965936,7.1600958490521815,0.0,6.226427006415159,True
2.9053328037261963,0.11779273301362991,0.05366241931915283,-0.17819686233997345,0.4864340126514435,0.12048408389091492,-0.7579380869865417,0.3322823506998551,0.1099474393216072,0.3322823506998551,0.1099474393216072,6.987498385116226,0.0,6.195852831512207,True
2.955252170562744,0.14646431803703308,0.059075869619846344,-0.2237638384103775,0.5319745540618896,0.11078153550624847,-0.8673992156982422,0.33221333609976966,0.11015579565988105,0.33221333609976966,0.11015579565988105,6.8236558466071955,0.0,6.166933310804132,True
3.005488395690918,0.17720718681812286,0.0638648122549057,-0.27478986978530884,0.568579375743866,0.09720274806022644,-0.9584541320800781,0.33212112521312565,0.11043350119944267,0.33212112521312565,0.11043350119944267,6.64973798039561,0.0,6.13624768164285,True
3.055495500564575,0.209541916847229,0.06770528852939606,-0.33128130435943604,0.599151611328125,0.08109310269355774,-1.0850834846496582,0.3320022914471752,0.11079024539112153,0.33200229144717525,0.11079024539112155,6.468740319927486,0.0,6.104356449678092,True
3.1056253910064697,0.24859312176704407,0.07083477079868317,-0.4070267081260681,0.6256267428398132,0.06111392006278038,-1.2691861391067505,0.33183035053237625,0.11130417092616204,0.33183035053237625,0.11130417092616204,6.252757374341722,0.0,6.066329991069124,True
3.155621290206909,0.28244054317474365,0.07242882251739502,-0.4793325662612915,0.6377162933349609,0.04750166833400726,-1.3762694597244263,0.33165927830673125,0.11181289332209482,0.3316592783067313,0.11181289332209485,6.067875335711639,0.0,6.033739867328852,True
3.205679178237915,0.28244054317474365,0.07242882251739502,-0.4793325662612915,0.6377162933349609,0.04750166833400726,-1.3762694597244263,0.33165927830673125,0.11181289332209482,0.3316592783067313,0.11181289332209485,6.067875335711639,0.0,6.033739867328852,True
3.2557222843170166,0.3159855306148529,0.07334798574447632,-0.5563969612121582,0.6418052911758423,0.03933782875537872,-1.4397495985031128,0.3314754080030006,0.11235681505473641,0.3314754080030006,0.11235681505473641,5.886813598881605,0.0,6.00166714107127,True
3.3058059215545654,0.34879040718078613,0.07392118871212006,-0.6361985206604004,0.6399534940719604,0.037055619060993195,-1.4744610786437988,0.33128697831491105,0.11291119518885455,0.33128697831491105,0.11291119518885455,5.711876647197235,0.0,5.970422886970741,True
3.3558688163757324,0.3857109844684601,0.0746769905090332,-0.7302525043487549,0.6319536566734314,0.04210786893963814,-1.4901401996612549,0.33107341099057136,0.11353588214775184,0.33107341099057136,0.11353588214775184,5.517583709640355,0.0,5.935243031316701,True
3.405952215194702,0.4160938560962677,0.07595988363027573,-0.8101462125778198,0.6217694282531738,0.052674856036901474,-1.4879581928253174,0.3309069206312682,0.11402021697195433,0.3309069206312682,0.11402021697195433,5.359840864424581,0.0,5.906093310584068,True
3.4560282230377197,0.4452338218688965,0.07834586501121521,-0.8885205984115601,0.609412431716919,0.0677870661020279,-1.4735881090164185,0.3307662793064115,0.1144275686790248,0.3307662793064115,0.1144275686790248,5.210468299486961,0.0,5.877770147617949,True
3.506115198135376,0.4730515778064728,0.08218500018119812,-0.9646787643432617,0.5952928066253662,0.08633746951818466,-1.447873592376709,0.33065921362147305,0.1147365872214658,0.33065921362147305,0.1147365872214658,5.0697227026811404,0.0,5.850228477172282,True
3.556227445602417,0.5036979913711548,0.0887148380279541,-1.0500844717025757,0.5767733454704285,0.11039731651544571,-1.4044466018676758,0.3305826877244598,0.11495689008003075,0.3305826877244598,0.11495689008003075,4.9168940407707336,0.0,5.8191362538122435,True
3.6062939167022705,0.5283724069595337,0.09597750008106232,-1.1197762489318848,0.5596123933792114,0.1311744749546051,-1.3563189506530762,0.3305579855138559,0.11502790188915643,0.33055798551385596,0.11502790188915644,4.795654639200819,0.0,5.793445451294019,True
3.656414031982422,0.5514793992042542,0.10463409870862961,-1.1855459213256836,0.5411049127578735,0.15079256892204285,-1.299082636833191,0.3305695807265696,0.1149945750818706,0.3305695807265696,0.1149945750818706,4.683701427133728,0.0,5.768777048653699,True
3.7064738273620605,0.5732330679893494,0.11449863016605377,-1.2472443580627441,0.5220168828964233,0.16812673211097717,-1.2344753742218018,0.33061298494986086,0.11486972700647928,0.33061298494986086,0.11486972700647928,4.579807678610289,0.0,5.744990404692594,True
3.756553888320923,0.5969774127006531,0.1272309571504593,-1.3136390447616577,0.4994184374809265,0.18433412909507751,-1.1519297361373901,0.3306979498421541,0.11462489245445824,0.3306979498421541,0.11462489245445824,4.468205271528269,0.0,5.718384121998321,True
3.8066112995147705,0.6160202026367188,0.13881820440292358,-1.3654899597167969,0.4804249703884125,0.19433432817459106,-1.0775758028030396,0.3307926441981804,0.11435132943860347,0.3307926441981804,0.11435132943860347,4.380130168109924,0.0,5.696598646093817,True
3.856718063354492,0.6339840292930603,0.15087652206420898,-1.412275791168213,0.46184560656547546,0.20051433145999908,-1.0018171072006226,0.33090385255638016,0.11402912068127782,0.33090385255638016,0.11402912068127782,4.298295298550494,0.0,5.675683662303185,True
3.906750202178955,0.6511306166648865,0.16311761736869812,-1.4543536901474,0.4446256458759308,0.20320458710193634,-0.9272535443305969,0.33102437840606513,0.11367876187255989,0.3310243784060652,0.1136787618725599,4.221294737065118,0.0,5.655487650733666,True
3.956923246383667,0.6511306166648865,0.16311761736869812,-1.4543536901474,0.4446256458759308,0.20320458710193634,-0.9272535443305969,0.33102437840606513,0.11367876187255989,0.3310243784060652,0.1136787618725599,4.221294737065118,0.0,5.655487650733666,True
4.006922960281372,0.6860246062278748,0.18877002596855164,-1.5305205583572388,0.41195371747016907,0.19704239070415497,-0.7792367339134216,0.33128527783860046,0.1129161843466263,0.33128527783860046,0.1129161843466263,4.06761624568703,0.0,5.614168549700443,True
4.05709171295166,0.6860246062278748,0.18877002596855164,-1.5305205583572388,0.41195371747016907,0.19704239070415497,-0.7792367339134216,0.33128527783860046,0.1129161843466263,0.33128527783860046,0.1129161843466263,4.06761624568703,0.0,5.614168549700443,True
4.107083559036255,0.7012525200843811,0.19975805282592773,-1.5596576929092407,0.39924994111061096,0.18932899832725525,-0.7199122309684753,0.33139584517463705,0.11259126876000639,0.33139584517463705,0.11259126876000639,4.001643256087215,0.0,5.596212641088365,True
4.157259941101074,0.7160177230834961,0.2100522369146347,-1.5858087539672852,0.38783958554267883,0.17920543253421783,-0.6658933162689209,0.3314965632536955,0.11229438343474116,0.3314965632536955,0.11229438343474116,3.9381969835015393,0.0,5.578922987220922,True
4.207225799560547,0.732730507850647,0.22117413580417633,-1.6127368211746216,0.37626928091049194,0.1655268669128418,-0.605469822883606,0.33160088205324145,0.11198595903733745,0.33160088205324145,0.11198595903733745,3.8669289483799094,0.0,5.559527799917842,True
4.257405519485474,0.7466625571250916,0.2298816293478012,-1.6331101655960083,0.367401659488678,0.1525307148694992,-0.5537204742431641,0.3316774083132345,0.11175910170816468,0.33167740831323456,0.1117591017081647,3.807875194973631,0.0,5.54354339162524,True
4.307390928268433,0.7602925896644592,0.23782192170619965,-1.6512360572814941,0.35955309867858887,0.1391097605228424,-0.5032881498336792,0.33174148849981994,0.11156874476269693,0.33174148849981994,0.11156874476269693,3.750348550355964,0.0,5.528092376719514,True
4.357507228851318,0.7737389802932739,0.24484066665172577,-1.667203426361084,0.35262158513069153,0.12503553926944733,-0.457387775182724,0.3317893451261404,0.11142634545190312,0.3317893451261404,0.11142634545190312,3.6936850799120933,0.0,5.513110603964476,True
4.4075751304626465,0.7893454432487488,0.2517334818840027,-1.683457851409912,0.3459239602088928,0.1080300360918045,-0.41033390164375305,0.33182107388496335,0.1113318235089576,0.33182107388496335,0.1113318235089576,3.6278633151865147,0.0,5.496121971732252,True
