t,x,y,z,vx,vy,vz,v_cmd_x,v_cmd_y,v_des_x,v_des_y,h,correction,goal_distance,cbf_enabled
4.45763087272644,0.8028692007064819,0.2565927803516388,-1.6954851150512695,0.34121644496917725,0.09392094612121582,-0.3705010414123535,0.33182727027369563,0.1113133536585244,0.33182727027369563,0.1113133536585244,3.570723604132758,0.0,5.481754945132746,True
4.507694244384766,0.8028692007064819,0.2565927803516388,-1.6954851150512695,0.34121644496917725,0.09392094612121582,-0.3705010414123535,0.33182727027369563,0.1113133536585244,0.33182727027369563,0.1113133536585244,3.570723604132758,0.0,5.481754945132746,True
4.557748794555664,0.8302631378173828,0.2639544606208801,-1.7154432535171509,0.33378472924232483,0.06763627380132675,-0.30606552958488464,0.3317918828993869,0.11141878855058307,0.3317918828993869,0.11141878855058307,3.4549300083957295,0.0,5.453442338469154,True
4.607815265655518,0.8302631378173828,0.2639544606208801,-1.7154432535171509,0.33378472924232483,0.06763627380132675,-0.30606552958488464,0.3317918828993869,0.11141878855058307,0.3317918828993869,0.11141878855058307,3.4549300083957295,0.0,5.453442338469154,True
4.657870292663574,0.8464440107345581,0.2670111060142517,-1.7251828908920288,0.3305012583732605,0.05412484332919121,-0.27354180812835693,0.3317456776753796,0.11155628778201226,0.3317456776753796,0.11155628778201226,3.3865983296360103,0.0,5.437130662506802,True
4.707916259765625,0.8604339361190796,0.26908349990844727,-1.7326372861862183,0.3282860815525055,0.044085029512643814,-0.24809403717517853,0.33169432553386996,0.1117088824070453,0.33169432553386996,0.1117088824070453,3.3276488716338744,0.0,5.423210419602545,True
4.758020401000977,0.8745077848434448,0.27070552110671997,-1.739391803741455,0.32645848393440247,0.0354374498128891,-0.22560152411460876,0.3316332575828317,0.11189004631779875,0.3316332575828317,0.11189004631779875,3.268498635848781,0.0,5.409355769623702,True
4.808118581771851,0.888591468334198,0.27206504344940186,-1.7454990148544312,0.32470616698265076,0.028428422287106514,-0.20598849654197693,0.33156654523258156,0.11208758219593476,0.33156654523258156,0.11208758219593476,3.209565375458263,0.0,5.39557748453819,True
4.858219623565674,0.9049498438835144,0.2735564708709717,-1.7522025108337402,0.3227646052837372,0.022392723709344864,-0.18588048219680786,0.33148674634831005,0.1123233590817651,0.33148674634831005,0.1123233590817651,3.1415682993990917,0.0,5.379604386255008,True
4.908294916152954,0.9188884496688843,0.2749142348766327,-1.757619857788086,0.32124924659729004,0.019254207611083984,-0.17079667747020721,0.3314199698629442,0.11252023629572216,0.3314199698629442,0.11252023629572216,3.0841031214593846,0.0,5.365968270865897,True
4.958383560180664,0.9327042102813721,0.2765405774116516,-1.7627135515213013,0.31934529542922974,0.017920034006237984,-0.1584528684616089,0.33135892277237816,0.11269988597655765,0.33135892277237816,0.11269988597655765,3.0276865731435354,0.0,5.352363870460294,True
5.00844669342041,0.9464666247367859,0.2784908413887024,-1.7675933837890625,0.3175334632396698,0.01839347928762436,-0.14872455596923828,0.3313043125615427,0.11286032286912705,0.33130431256154275,0.11286032286912706,2.972056472057316,0.0,5.33870708674692,True
5.05855131149292,0.9625523090362549,0.28112882375717163,-1.7731245756149292,0.31542906165122986,0.020663682371377945,-0.13840529322624207,0.331247234255165,0.11302773906569921,0.331247234255165,0.11302773906569921,2.9077265089605877,0.0,5.32263068037924,True
5.10863184928894,0.976431131362915,0.2837317883968353,-1.7778222560882568,0.3139195144176483,0.023865044116973877,-0.1314581036567688,0.33120423446880964,0.11315367899423226,0.33120423446880964,0.11315367899423226,2.8528346938640388,0.0,5.308655267777255,True
5.158755779266357,0.9903934001922607,0.286644846200943,-1.7824596166610718,0.31251609325408936,0.028029557317495346,-0.12545356154441833,0.33116665873198947,0.11326360467639192,0.33116665873198947,0.11326360467639192,2.7981839538443856,0.0,5.29450131437202,True
5.208760738372803,1.0042445659637451,0.29000556468963623,-1.7871633768081665,0.311166912317276,0.03305370360612869,-0.12029118835926056,0.3311387097828186,0.11334529052135422,0.3311387097828187,0.11334529052135424,2.744642980036195,0.0,5.280308071078351,True
5.258831262588501,1.0202522277832031,0.2944872975349426,-1.7929056882858276,0.3093828856945038,0.03990764915943146,-0.11528632789850235,0.33111838204238225,0.11340466072271882,0.3311183820423823,0.11340466072271883,2.6836240100068043,0.0,5.263711756276916,True
5.309026718139648,1.0337878465652466,0.29874464869499207,-1.7977129220962524,0.30769506096839905,0.046270694583654404,-0.11145684123039246,0.3311106465299608,0.11342724432212631,0.3311106465299608,0.11342724432212631,2.6327385974384248,0.0,5.249526923758652,True
5.359032154083252,1.0472614765167236,0.3033396601676941,-1.8024324178695679,0.3060639500617981,0.05274243652820587,-0.10799319297075272,0.3311102243834758,0.11342847662172087,0.3311102243834758,0.11342847662172087,2.5827026905262986,0.0,5.235291318614006,True
5.40920090675354,1.060624599456787,0.30842459201812744,-1.8071280717849731,0.30442628264427185,0.0595405288040638,-0.10510078072547913,0.3311206458667289,0.11339805060405692,0.3311206458667289,0.11339805060405692,2.533802673193696,0.0,5.221001504345739,True
5.459190845489502,1.060624599456787,0.30842459201812744,-1.8071280717849731,0.30442628264427185,0.0595405288040638,-0.10510078072547913,0.3311206458667289,0.11339805060405692,0.3311206458667289,0.11339805060405692,2.533802673193696,0.0,5.221001504345739,True
5.5093467235565186,1.0762853622436523,0.31493428349494934,-1.8125663995742798,0.30267488956451416,0.0675932765007019,-0.10158243030309677,0.331144271323793,0.11332904115642271,0.331144271323793,0.11332904115642271,2.477361610438513,0.0,5.204076508180563,True
5.559345483779907,1.1035337448120117,0.32759085297584534,-1.821564793586731,0.3004372715950012,0.0808347538113594,-0.09629986435174942,0.3312132421018895,0.11312730994925631,0.3312132421018895,0.11312730994925631,2.381400024020194,0.0,5.174198889030527,True
5.609493732452393,1.1171820163726807,0.3347522020339966,-1.8259893655776978,0.2993966341018677,0.08744730055332184,-0.09387478232383728,0.33126507965269847,0.11297542654352455,0.33126507965269847,0.11297542654352455,2.3345625962370544,0.0,5.158969053005163,True
5.659709930419922,1.13314950466156,0.3435320556163788,-1.8312023878097534,0.29833126068115234,0.09463845938444138,-0.0913037434220314,0.3313343665233886,0.1127720601946455,0.3313343665233886,0.1127720601946455,2.2806450451813935,0.0,5.141023224490094,True
5.709611654281616,1.146897315979004,0.35138559341430664,-1.8356932401657104,0.2975969612598419,0.10061918944120407,-0.08914890885353088,0.3314004280883927,0.11257777872577704,0.3314004280883927,0.11257777872577704,2.2349613927849443,0.0,5.125479014029196,True
5.759654760360718,1.1607509851455688,0.359420508146286,-1.8401657342910767,0.2970587909221649,0.10579764097929001,-0.08686560392379761,0.3314698067921218,0.1123733384090436,0.3314698067921218,0.1123733384090436,2.18952004031913,0.0,5.109778086850795,True
5.809727191925049,1.1607509851455688,0.359420508146286,-1.8401657342910767,0.2970587909221649,0.10579764097929001,-0.08686560392379761,0.3314698067921218,0.1123733384090436,0.3314698067921218,0.1123733384090436,2.18952004031913,0.0,5.109778086850795,True
5.859811544418335,1.1909271478652954,0.37716665863990784,-1.8494945764541626,0.2963268458843231,0.11514449864625931,-0.08187287300825119,0.331627076680867,0.11190836435272539,0.33162707668086705,0.11190836435272541,2.0924992727203877,0.0,5.0755068467069355,True
5.909856557846069,1.2049002647399902,0.38539648056030273,-1.8536118268966675,0.29593420028686523,0.11844339966773987,-0.07974573224782944,0.33170065880450417,0.11169007542596569,0.33170065880450417,0.11169007542596569,2.048413506758825,0.0,5.059636943109424,True
5.959967136383057,1.2189351320266724,0.3936510682106018,-1.8576539754867554,0.2956725060939789,0.12092643231153488,-0.07802347838878632,0.33177464308593907,0.11147011350670515,0.33177464308593907,0.11147011350670515,2.004653227432195,0.0,5.043702822572891,True
6.010061979293823,1.2331387996673584,0.4018174409866333,-1.8616772890090942,0.29579123854637146,0.1229790523648262,-0.07605486363172531,0.33184591094347077,0.11125777002123512,0.3318459109434708,0.11125777002123513,1.9607557571219498,0.0,5.027638928480372,True
6.060168504714966,1.2497941255569458,0.4110301733016968,-1.866515040397644,0.29586538672447205,0.12466692179441452,-0.07312911748886108,0.3319222526790229,0.11102980760355677,0.331922252679023,0.11102980760355678,1.909666406299399,0.0,5.00892013908696,True
6.110241413116455,1.2640894651412964,0.4185959994792938,-1.8706620931625366,0.2958199977874756,0.12523005902767181,-0.07038530707359314,0.3319809162664691,0.11085427928084521,0.3319809162664691,0.11085427928084521,1.8661079958134996,0.0,4.992963769851384,True
6.160342216491699,1.2783726453781128,0.42578357458114624,-1.8747848272323608,0.29570335149765015,0.1251124143600464,-0.06776942312717438,0.3320319673104916,0.11070127679446429,0.3320319673104916,0.11070127679446429,1.822792400565456,0.0,4.977139964876636,True
6.210422992706299,1.292710781097412,0.4325994551181793,-1.878677487373352,0.2954552173614502,0.12440098822116852,-0.06485050916671753,0.332075027148859,0.1105720414213491,0.332075027148859,0.1105720414213491,1.7794787655495545,0.0,4.961382494677503,True
6.260511636734009,1.3094615936279297,0.44013869762420654,-1.882912278175354,0.2953387498855591,0.12301237136125565,-0.06166394054889679,0.33211663683036546,0.1104469987844266,0.33211663683036546,0.1104469987844266,1.729142176565352,0.0,4.943108113758078,True
6.310600280761719,1.3238040208816528,0.4462795853614807,-1.8863104581832886,0.29524239897727966,0.1215268224477768,-0.05921340733766556,0.33214579006743733,0.11035929566863788,0.33214579006743733,0.11035929566863788,1.68629842872293,0.0,4.927560853199795,True
6.361043453216553,1.3238040208816528,0.4462795853614807,-1.8863104581832886,0.29524239897727966,0.1215268224477768,-0.05921340733766556,0.33214579006743733,0.11035929566863788,0.33214579006743733,0.11035929566863788,1.68629842872293,0.0,4.927560853199795,True
6.4106903076171875,1.3524081707000732,0.45788195729255676,-1.8920918703079224,0.29501503705978394,0.1184212863445282,-0.05310786888003349,0.33219064033183326,0.11022421909873786,0.33219064033183326,0.11022421909873786,1.601714722789942,0.0,4.8967578936904035,True
6.460808277130127,1.3691142797470093,0.4644079804420471,-1.8950411081314087,0.295067697763443,0.11672640591859818,-0.050057683140039444,0.3322117074249248,0.11016070737706875,0.3322117074249248,0.11016070737706875,1.5529630048233773,0.0,4.87884672894867,True
6.510825872421265,1.3691142797470093,0.4644079804420471,-1.8950411081314087,0.295067697763443,0.11672640591859818,-0.050057683140039444,0.3322117074249248,0.11016070737706875,0.3322117074249248,0.11016070737706875,1.5529630048233773,0.0,4.87884672894867,True
6.560940980911255,1.4122593402862549,0.48034048080444336,-1.9013365507125854,0.2956022024154663,0.11233967542648315,-0.043781451880931854,0.3322468631286417,0.11005463162074364,0.3322468631286417,0.11005463162074364,1.4291473800076826,0.0,4.832880033176116,True
6.610992193222046,1.4122593402862549,0.48034048080444336,-1.9013365507125854,0.2956022024154663,0.11233967542648315,-0.043781451880931854,0.3322468631286417,0.11005463162074364,0.3322468631286417,0.11005463162074364,1.4291473800076826,0.0,4.832880033176116,True
6.661205768585205,1.4290682077407837,0.4862128496170044,-1.902941107749939,0.2956985533237457,0.11084169894456863,-0.04164089262485504,0.3265361523952143,0.11180422790195403,0.3322534701033241,0.1100346836424747,1.3817296310634415,0.005984898383575353,4.81507725650905,True
6.711154937744141,1.4434962272644043,0.4910851716995239,-1.9040566682815552,0.29579243063926697,0.10961581766605377,-0.039872970432043076,0.32136145372280556,0.11346563529367414,0.33225551776105405,0.11002850047753021,1.341368640403294,0.011423420110186275,4.799849017419066,True
6.761372089385986,1.4578871726989746,0.49576786160469055,-1.9050406217575073,0.29584917426109314,0.10833108425140381,-0.038670580834150314,0.3161900793107072,0.11519820250400102,0.33225370665736365,0.11003396935693316,1.30139774472645,0.01687333480760465,4.78471558842465,True
6.811311721801758,1.4723750352859497,0.5002549290657043,-1.906051754951477,0.29608622193336487,0.1071196049451828,-0.038099948316812515,0.3109599020311213,0.11702543355617663,0.33224689624357695,0.11005453164913206,1.2613930268721365,0.022399321328976877,4.76955166644556,True
6.861466884613037,1.4893749952316284,0.5053246021270752,-1.9073110818862915,0.2963932752609253,0.10571777075529099,-0.038144245743751526,0.30481510557325175,0.11926397322664747,0.3322345503019426,0.11009179617785332,1.2148408585463297,0.028912882613882637,4.751819912270272,True
6.911468267440796,1.503921627998352,0.50945645570755,-1.9083422422409058,0.2966529428958893,0.10479198396205902,-0.03768773376941681,0.29953885814334635,0.1212662537662972,0.33221935864108176,0.11013763091744903,1.1752963754332004,0.034523345134769144,4.736712022554558,True
6.961564779281616,1.5184739828109741,0.5134164690971375,-1.9094167947769165,0.29704007506370544,0.10372192412614822,-0.037569694221019745,0.2942468685893897,0.12334792801075302,0.33220021499532176,0.1101953590541,1.13601581034815,0.040167730500592004,4.721652892483071,True
7.011628866195679,1.533079743385315,0.5173380970954895,-1.9105783700942993,0.2974565029144287,0.10287356376647949,-0.037800565361976624,0.2889552686293007,0.1255011492133905,0.3321796911848596,0.11025721184725874,1.0969937459728758,0.0458337030108201,4.706555311188749,True
7.061694860458374,1.5501654148101807,0.5217903256416321,-1.9119662046432495,0.2979680001735687,0.10207702964544296,-0.03775111213326454,0.2827716208304671,0.1281111557347968,0.3321524797945832,0.11033915971362576,1.0517854683457362,0.052481549849546595,4.688937158559296,True
7.111762046813965,1.56484055519104,0.5255414843559265,-1.913230538368225,0.298232764005661,0.10136920213699341,-0.038039952516555786,0.2774788554790085,0.13042667969075056,0.332127292603376,0.11041495146922556,1.013376483803393,0.058197258926414426,4.673827897476912,True
7.161820650100708,1.5795727968215942,0.5294297933578491,-1.9144469499588013,0.2986033260822296,0.10116059333086014,-0.03839034587144852,0.27224154003876494,0.13279573461833308,0.33210458346959465,0.11048323691170092,0.975409345624163,0.063886082386619,4.65862140458561,True
7.211881875991821,1.5795727968215942,0.5294297933578491,-1.9144469499588013,0.2986033260822296,0.10116059333086014,-0.03839034587144852,0.27224154003876494,0.13279573461833308,0.33210458346959465,0.11048323691170092,0.975409345624163,0.063886082386619,4.65862140458561,True
7.261989116668701,1.61101496219635,0.5387313961982727,-1.9170230627059937,0.2984718680381775,0.10188257694244385,-0.03935317322611809,0.2615281893837246,0.13792570689211206,0.332078320443104,0.11056215035755747,0.8970109524921472,0.0756709007394215,4.6258507968287255,True
7.312090873718262,1.625190258026123,0.5434892177581787,-1.9181114435195923,0.29766392707824707,0.10280631482601166,-0.04012114927172661,0.25696008255856173,0.1402555884335001,0.33207919175474626,0.11055953330000275,0.8629823564456753,0.08077583956183938,4.6108983872187235,True
7.362131834030151,1.6389864683151245,0.548692524433136,-1.9191478490829468,0.2963155210018158,0.10429228842258453,-0.040720678865909576,0.2527611576132775,0.14250038115141395,0.3320931138784271,0.11051770769668551,0.8309213197981453,0.0855362536364985,4.596164967902572,True
7.41221022605896,1.6525436639785767,0.5542540550231934,-1.9202440977096558,0.29458773136138916,0.10616511851549149,-0.041201476007699966,0.24885096656206374,0.14469567456367274,0.33211713437360335,0.11044550264934233,0.8003361349939322,0.09003515412426782,4.581545364942892,True
7.4623496532440186,1.6680634021759033,0.5610965490341187,-1.921646237373352,0.2918905019760132,0.1087588295340538,-0.04209185764193535,0.24462794348847683,0.14720168505491116,0.3321557183991444,0.1103294101078595,0.7663844379612268,0.09497723959235421,4.564659661877251,True
7.51239538192749,1.6811140775680542,0.5671284794807434,-1.922869324684143,0.2892935872077942,0.11091725528240204,-0.042575616389513016,0.24125625897393682,0.14931591465358554,0.3321947455916916,0.11021184601153937,0.7385947886273048,0.09898957789933958,4.550373216044592,True
7.562497138977051,1.6811140775680542,0.5671284794807434,-1.922869324684143,0.2892935872077942,0.11091725528240204,-0.042575616389513016,0.24125625897393682,0.14931591465358554,0.3321947455916916,0.11021184601153937,0.7385947886273048,0.09898957789933958,4.550373216044592,True
7.612585783004761,1.6938879489898682,0.5732506513595581,-1.9240812063217163,0.2861246168613434,0.11322192847728729,-0.04319389909505844,0.23811249332660978,0.15139249671467414,0.3322381684159358,0.11008087684799878,0.7120449990780511,0.1027924736886415,4.536321714748703,True
7.662680625915527,1.720973253250122,0.5868003964424133,-1.9266890287399292,0.27851182222366333,0.11794153600931168,-0.04418468847870827,0.23193416076771678,0.15582735152016383,0.33234411290330185,0.10976060595002808,0.65774412416655,0.1104730896431077,4.5063514087226,True
7.7127909660339355,1.733327865600586,0.5930788516998291,-1.9278756380081177,0.27494555711746216,0.11996939778327942,-0.04455123096704483,0.229287681352147,0.1578829346591914,0.3323950723579649,0.10960618537356029,0.6337008203975554,0.11384980720938573,4.492651580079934,True
7.762774229049683,1.7455847263336182,0.5993790030479431,-1.9292019605636597,0.2715475857257843,0.12181276082992554,-0.04477900266647339,0.2267772946212082,0.1599378653077861,0.3324475216712478,0.10944699783294759,0.61031286810225,0.1171132980628956,4.47903879173967,True
7.812862873077393,1.7577956914901733,0.6056878566741943,-1.9306048154830933,0.26813390851020813,0.12381836771965027,-0.0449533686041832,0.22437885100448396,0.16200442363829937,0.3325007668723358,0.10928513178520023,0.5874293238029562,0.12028995146905283,4.465467920404886,True
7.862910032272339,1.7720069885253906,0.6129964590072632,-1.9324027299880981,0.2642013132572174,0.12576107680797577,-0.0449373722076416,0.22169043164378627,0.1644434907300036,0.33256225724447624,0.10909786916552856,0.5612314949859236,0.12391811626387765,4.449685801020621,True
7.913168430328369,1.7720069885253906,0.6129964590072632,-1.9324027299880981,0.2642013132572174,0.12576107680797577,-0.0449373722076416,0.22169043164378627,0.1644434907300036,0.33256225724447624,0.10909786916552856,0.5612314949859236,0.12391811626387765,4.449685801020621,True
7.963062524795532,1.7962937355041504,0.6258406639099121,-1.9356950521469116,0.2573825716972351,0.12907198071479797,-0.04472725838422775,0.2175398956248984,0.1686120501595279,0.332676384796248,0.10874935861373483,0.518085307789752,0.12976884440346637,4.422607855001979,True
8.013271570205688,1.8084092140197754,0.6324682235717773,-1.9374476671218872,0.25393277406692505,0.13098841905593872,-0.04440402612090111,0.2157097354585651,0.17067435157088812,0.33273885815477144,0.10855805946063546,0.4974046550610094,0.13249244999082008,4.409033508225499,True
8.063262462615967,1.8225796222686768,0.6403598189353943,-1.9394904375076294,0.25000885128974915,0.13320674002170563,-0.04408261924982071,0.21376095174854237,0.17307253205682066,0.3328155573876593,0.10832268811630202,0.4738794436039431,0.13552321356213173,4.393115344974487,True
8.113440752029419,1.834987998008728,0.6472403407096863,-1.9412227869033813,0.24714623391628265,0.13516353070735931,-0.043430596590042114,0.2121628488996258,0.17518485794844402,0.3328823397543081,0.10811728760793711,0.4536730234257025,0.13809871275139593,4.379187558501529,True
8.163427114486694,1.8476247787475586,0.6541725993156433,-1.9428778886795044,0.24446813762187958,0.1371082067489624,-0.042637526988983154,0.2106207635625486,0.1773545621506073,0.33294889605341493,0.10791215231294532,0.4334104402519987,0.14066421109423943,4.365028221043258,True
8.213573694229126,1.8603479862213135,0.6611312627792358,-1.9444679021835327,0.24200588464736938,0.13897468149662018,-0.04160505160689354,0.20918052608968918,0.179544628710407,0.3330157214200631,0.10770575326822106,0.4134012591338827,0.14316417019390626,4.350780193331888,True
8.263529062271118,1.8752549886703491,0.6693089604377747,-1.9463242292404175,0.2393440306186676,0.14109793305397034,-0.04069388657808304,0.20766206289928327,0.18210249336426376,0.3330949928123301,0.10746034507367688,0.3905258250332313,0.14596187929731957,4.334081223426718,True
8.313629865646362,1.8880459070205688,0.6764090657234192,-1.9479314088821411,0.23713719844818115,0.14296993613243103,-0.03976961970329285,0.2065355393904359,0.18427184008439554,0.3331653217258819,0.10724210180376727,0.37147112908653845,0.14821836038057,4.319729091513662,True
8.363680124282837,1.9005937576293945,0.6836468577384949,-1.9495588541030884,0.2346303015947342,0.1447506844997406,-0.038881029933691025,0.20568344257189114,0.1863259812039213,0.33324108068048286,0.107006458435479,0.35356711185917256,0.15020831445714278,4.305568154742046,True
8.413723707199097,1.9129242897033691,0.6910630464553833,-1.9512592554092407,0.2319745272397995,0.1467125564813614,-0.037828441709280014,0.20511519893289695,0.18825365400061364,0.33332304683195557,0.10675086159212939,0.33680173409312,0.1519208920237392,4.291561931284619,True
8.463804721832275,1.9270771741867065,0.700053870677948,-1.9534047842025757,0.2290385514497757,0.14940938353538513,-0.03632601350545883,0.2048503194414556,0.19031392437561034,0.3334288946885453,0.10641979226992941,0.3187388120023602,0.15352744189341838,4.2753432943063565,True
8.513864517211914,1.9389945268630981,0.7080021500587463,-1.9552644491195679,0.2261427640914917,0.1515975147485733,-0.0349108949303627,0.2049462581401489,0.19191215887459967,0.3335273510466316,0.10611081991869135,0.30449965851426875,0.15457997030550952,4.261575283519076,True
8.563951253890991,1.9507484436035156,0.7160167098045349,-1.9570039510726929,0.22355380654335022,0.1537671983242035,-0.03322931379079819,0.2052533253634535,0.19339535535287278,0.33362896036036793,0.10579091080456775,0.2911087573197566,0.1554182819538231,4.2479467106451,True
8.614054918289185,1.9507484436035156,0.7160167098045349,-1.9570039510726929,0.22355380654335022,0.1537671983242035,-0.03322931379079819,0.2052533253634535,0.19339535535287278,0.33362896036036793,0.10579091080456775,0.2911087573197566,0.1554182819538231,4.2479467106451,True
8.664123296737671,1.9757530689239502,0.733505129814148,-1.9599817991256714,0.2178804874420166,0.15838032960891724,-0.029621826484799385,0.20654907510938794,0.19624022722925866,0.333856686288208,0.10507003864402578,0.26461155128237657,0.1565861780321768,4.218835457621224,True
8.714204788208008,1.98707115650177,0.741826057434082,-1.961084008216858,0.2154742330312729,0.16056180000305176,-0.02822650969028473,0.20752772985434415,0.1973104913352018,0.3339699039002074,0.10470961411869602,0.25383074147885587,0.15672442642648515,4.2055439092621425,True
8.764290809631348,1.9980950355529785,0.7503979206085205,-1.9621866941452026,0.21277271211147308,0.16293777525424957,-0.026657629758119583,0.20882888453013426,0.19813885817686044,0.33409159011764306,0.10432070462120525,0.24441059703717904,0.15650109056391717,4.192463321400108,True
8.814379215240479,2.008927345275879,0.7592227458953857,-1.9632221460342407,0.21029646694660187,0.16549798846244812,-0.025216668844223022,0.21042021686948206,0.19874438571135497,0.334221000945784,0.10390535369651667,0.23614418482684663,0.1559521597523377,4.179496277015931,True
8.864447116851807,2.021422863006592,0.7696810364723206,-1.9644027948379517,0.2074674516916275,0.1685352772474289,-0.02383388578891754,0.2125334696728534,0.19923533017990425,0.3343772410334214,0.10340145394953183,0.22752211095132147,0.155016245770257,4.16446404559128,True
