t,x,y,z,vx,vy,vz,v_cmd_x,v_cmd_y,v_des_x,v_des_y,h,correction,goal_distance,cbf_enabled
8.91451644897461,2.032093048095703,0.7788885235786438,-1.9655815362930298,0.20532675087451935,0.1712310016155243,-0.0226940605789423,0.21459207336227107,0.1994524698086632,0.33451750973458916,0.1029467613913573,0.22101119970718663,0.15393330388910967,4.15155378344282,True
8.964668989181519,2.042687177658081,0.7882446646690369,-1.9669398069381714,0.20316140353679657,0.1739959716796875,-0.0216689296066761,0.21684625770673632,0.19948448509414562,0.3346621003050726,0.10247574649348741,0.21527749119945305,0.15261477036003684,4.138680437841852,True
9.014677047729492,2.05316162109375,0.7977234125137329,-1.9684175252914429,0.20121903717517853,0.17679546773433685,-0.020474009215831757,0.21928722532670705,0.1993192288506661,0.334810685102096,0.10198924032203159,0.21036555864237094,0.15105891706701738,4.125894106981533,True
9.06476378440857,2.0652382373809814,0.808816134929657,-1.9700807332992554,0.19889342784881592,0.17991209030151367,-0.01916310004889965,0.22230002648567004,0.19891477815286707,0.334986131881345,0.101411495636215,0.2054630929771637,0.14901358478597593,4.111115314482513,True
9.114822387695312,2.0754683017730713,0.8182465434074402,-1.971413016319275,0.19698217511177063,0.18203212320804596,-0.018058953806757927,0.22496227299776433,0.1984237638534816,0.3351357511067563,0.10091594685732422,0.20178626682459289,0.14712569338490353,4.098596135575741,True
9.164966821670532,2.0754683017730713,0.8182465434074402,-1.971413016319275,0.19698217511177063,0.18203212320804596,-0.018058953806757927,0.22496227299776433,0.1984237638534816,0.3351357511067563,0.10091594685732422,0.20178626682459289,0.14712569338490353,4.098596135575741,True
9.214941263198853,2.0961155891418457,0.8368691205978394,-1.9738506078720093,0.19431747496128082,0.18597623705863953,-0.015080904588103294,0.23037540704438628,0.19720264661422715,0.3354286016318042,0.09993824696947802,0.19485695320259389,0.14316611725989978,4.0734735712853425,True
9.26514196395874,2.1081924438476562,0.8478289246559143,-1.9750176668167114,0.19348423182964325,0.18809697031974792,-0.013560943305492401,0.2337162352768659,0.1962162281030176,0.3356018113741674,0.09935504115231265,0.19163460269361998,0.1405800844863113,4.05877619991347,True
9.315143585205078,2.1081924438476562,0.8478289246559143,-1.9750176668167114,0.19348423182964325,0.18809697031974792,-0.013560943305492401,0.2337162352768659,0.1962162281030176,0.3356018113741674,0.09935504115231265,0.19163460269361998,0.1405800844863113,4.05877619991347,True
9.365286827087402,2.1284031867980957,0.8667439818382263,-1.97659170627594,0.19176915287971497,0.19168607890605927,-0.011151646263897419,0.2397978603315034,0.19389566839376826,0.3359056192946521,0.09832301320787618,0.18842613483649906,0.1355390488095594,4.034046490398322,True
9.415305376052856,2.1384389400482178,0.8761165142059326,-1.9773410558700562,0.19123409688472748,0.19304703176021576,-0.010058892890810966,0.2428945284987122,0.19254266119087282,0.33605620746729015,0.09780708268168324,0.18736760648959283,0.13286808594886582,4.021786656372583,True
9.465427875518799,2.1500449180603027,0.8868681788444519,-1.9784177541732788,0.19097071886062622,0.1942608803510666,-0.009354722686111927,0.24649736008064568,0.19084132809804188,0.3362284725265112,0.09721324118909444,0.18645880796199243,0.12968381240155602,4.007644767718612,True
9.515467405319214,2.159921884536743,0.896009624004364,-1.9792755842208862,0.19087491929531097,0.1951752007007599,-0.008368421345949173,0.2496086416959037,0.1892481760690927,0.3363750026338564,0.09670500298884803,0.18606448638873907,0.12685677070686927,3.995621939467099,True
9.565542697906494,2.169684648513794,0.9052431583404541,-1.9800320863723755,0.19084717333316803,0.19629836082458496,-0.007488863542675972,0.2528176767115672,0.18744392709822938,0.336524537445782,0.09618334417612262,0.18638875863586257,0.12383590969205967,3.9836927886310813,True
9.615610837936401,2.1793010234832764,0.9145685434341431,-1.9806774854660034,0.19089695811271667,0.19699855148792267,-0.006585940718650818,0.25611971348009455,0.1854189466640938,0.33667724514426633,0.09564743907741392,0.18748243069484793,0.1206169120903423,3.971888985867885,True
9.665672063827515,2.1904382705688477,0.9255384206771851,-1.9814406633377075,0.191186785697937,0.19788607954978943,-0.00575051037594676,0.26005510524254455,0.18281425200646328,0.3368580840579517,0.09500858490055487,0.1895115619091765,0.1166556159421118,3.9581849698804312,True
9.715717554092407,2.199979782104492,0.9349141716957092,-1.9819809198379517,0.1916074901819229,0.19843098521232605,-0.004884649068117142,0.26343725057452755,0.18044033516230173,0.33701252212819965,0.0944593030293456,0.1915968574790501,0.11316385673369844,3.9464618936547784,True
9.76578426361084,2.209568977355957,0.9443143010139465,-1.982448935508728,0.19223085045814514,0.19893059134483337,-0.004216558765619993,0.2668408347477389,0.17792331269609324,0.3371672315087651,0.0939055802213841,0.1940107006575662,0.1095663335682137,3.9346968920700918,True
9.815850734710693,2.2191545963287354,0.953769862651825,-1.982848048210144,0.19319552183151245,0.1994147002696991,-0.0037667006254196167,0.2702799453544953,0.17523417986996392,0.337323244367161,0.09334360615281909,0.19689649533742148,0.10583416275581735,3.922931234008278,True
9.865942001342773,2.2302818298339844,0.9647501707077026,-1.9830864667892456,0.19453983008861542,0.19982299208641052,-0.0029412596486508846,0.27427997916335256,0.1719306770120823,0.33750443131043595,0.09268634659872607,0.20070895336426098,0.10137551603794684,3.9092860334758757,True
9.91600513458252,2.2397918701171875,0.9741743206977844,-1.9830280542373657,0.1958533525466919,0.20002073049545288,-0.002333293901756406,0.2777158468417982,0.16893346326571848,0.33766017033792406,0.09211736734929026,0.20443200784691307,0.09743733633084439,3.897625367368271,True
9.966101169586182,2.249290943145752,0.9836163520812988,-1.9827615022659302,0.19722643494606018,0.20036494731903076,-0.0020190502982586622,0.28115478584203596,0.1657837612406876,0.3378163498679106,0.09154296129097751,0.20856521612471646,0.09339287561174654,3.8859817484034855,True
10.016196727752686,2.2587597370147705,0.9930702447891235,-1.9824150800704956,0.19879065454006195,0.2005050778388977,-0.001915492000989616,0.2845904449335184,0.16248188242241468,0.337972935390546,0.09096315156973052,0.21312563855594213,0.08924471497054219,3.8743755932163864,True
10.066276788711548,2.279542922973633,1.0136889219284058,-1.9818094968795776,0.202613964676857,0.20055915415287018,-0.002198026981204748,0.29201929956419725,0.154824716939326,0.3383134199298304,0.08968851596153334,0.2241236302777505,0.07991164031758533,3.8489752408559776,True
10.116395235061646,2.279542922973633,1.0136889219284058,-1.9818094968795776,0.202613964676857,0.20055915415287018,-0.002198026981204748,0.29201929956419725,0.154824716939326,0.3383134199298304,0.08968851596153334,0.2241236302777505,0.07991164031758533,3.8489752408559776,True
10.166450500488281,2.2892160415649414,1.023162841796875,-1.98153555393219,0.2047005146741867,0.20020025968551636,-0.0024978271685540676,0.2953920277298007,0.15110820653685963,0.3384690142272567,0.08909953090801925,0.22957603640246838,0.07550299741695526,3.837203202832151,True
10.216532230377197,2.298841714859009,1.032644510269165,-1.981244683265686,0.20675988495349884,0.19994060695171356,-0.0027972236275672913,0.29874280568925143,0.147242175723993,0.33862498182149975,0.08850492464484089,0.23547762541089945,0.07099755374221729,3.8254868049936057,True
10.266619443893433,2.3101119995117188,1.0436230897903442,-1.980791687965393,0.20927265286445618,0.19915933907032013,-0.0031894247513264418,0.3025782558339052,0.1426156598086981,0.33880472918265603,0.08781432390827301,0.24259460676126388,0.06569279859892538,3.811814561403738,True
10.316713809967041,2.319850206375122,1.0530139207839966,-1.9803487062454224,0.21140240132808685,0.19842541217803955,-0.00379208754748106,0.3058182303515763,0.13852854429051314,0.33895781862364455,0.08722154088240168,0.24894205913284928,0.06107897272844529,3.800037517939281,True
10.366758584976196,2.329651355743408,1.0624064207077026,-1.9797676801681519,0.21375100314617157,0.19763433933258057,-0.004382516257464886,0.3090188562880145,0.1343169816322981,0.3391104933544242,0.08662605437695414,0.2555747076176029,0.05639087837417532,3.788210776913864,True
10.416815042495728,2.3396053314208984,1.0718380212783813,-1.9791532754898071,0.21630452573299408,0.19663512706756592,-0.005327057093381882,0.31218794162568675,0.12997019860067635,0.3392630755839689,0.08602653977294573,0.2624578621456575,0.05161499811127489,3.776238047118685,True
10.466899633407593,2.3513307571411133,1.0828808546066284,-1.9784210920333862,0.2194240242242813,0.19529443979263306,-0.006619276013225317,0.3158390879754679,0.12472207382843052,0.3394412037226351,0.08532097758071307,0.2709027319047035,0.045929361559514124,3.7621662337849333,True
10.517026901245117,2.3614442348480225,1.0923793315887451,-1.9779359102249146,0.22215627133846283,0.19398248195648193,-0.008013544604182243,0.3189252253777172,0.12006856343088376,0.33959415104964474,0.08471016806069405,0.27854606929110126,0.040956325660223926,3.7500484442001527,True
10.567084074020386,2.3614442348480225,1.0923793315887451,-1.9779359102249146,0.22215627133846283,0.19398248195648193,-0.008013544604182243,0.3189252253777172,0.12006856343088376,0.33959415104964474,0.08471016806069405,0.27854606929110126,0.040956325660223926,3.7500484442001527,True
10.61731481552124,2.381694793701172,1.1115926504135132,-1.9774442911148071,0.22803932428359985,0.1912004053592682,-0.010502166114747524,0.3250038537987656,0.11024518092938153,0.3399042572771457,0.08345714999250757,0.29543954858957555,0.030653231889858485,3.7257751119369096,True
10.66724967956543,2.39363431930542,1.1230287551879883,-1.9775782823562622,0.2315710484981537,0.18958966434001923,-0.012035668827593327,0.32850706816466785,0.10415128567649273,0.3400891361223514,0.0827005410596127,0.3063729237032842,0.024377833020902576,3.7114622437954035,True
10.717396974563599,2.403975248336792,1.1327110528945923,-1.978007197380066,0.23460012674331665,0.1877904236316681,-0.013217288069427013,0.331396098579711,0.0988754680121258,0.3402442412217948,0.08206007747623144,0.31577983394476483,0.01900123646211761,3.699132889251972,True
10.767410039901733,2.4143900871276855,1.1422556638717651,-1.9785748720169067,0.2378481924533844,0.18594536185264587,-0.014253679662942886,0.3341721828570617,0.09356845947210589,0.3403958278308352,0.08142898989524797,0.32518697170144684,0.013641864915290569,3.686776884142607,True
10.817500352859497,2.424927234649658,1.1516536474227905,-1.9791513681411743,0.24104291200637817,0.1839718520641327,-0.015057355165481567,0.3368324930042417,0.08824094836563667,0.3405434927985941,0.08080921675485944,0.3345148090699066,0.008306753530008539,3.6743484880289725,True
10.867589235305786,2.43743896484375,1.1624174118041992,-1.9799195528030396,0.24478109180927277,0.1813996583223343,-0.01571805402636528,0.3397857401463059,0.08201357928774816,0.34071022689019187,0.08010331636351861,0.34518915754164503,0.0021222111533273145,3.6596974904030453,True
10.917628049850464,2.4482975006103516,1.1714316606521606,-1.9804733991622925,0.24796856939792633,0.17883670330047607,-0.016154546290636063,0.340847868534673,0.0795155991951908,0.3408478685346731,0.07951559919519081,0.3541277834110641,0.0,3.6470695273246863,True
10.967692375183105,2.4592931270599365,1.1802611351013184,-1.9809569120407104,0.2513072192668915,0.17607785761356354,-0.01640205644071102,0.3409808607660965,0.07894335051929247,0.3409808607660965,0.07894335051929247,0.36288026947527463,0.0,3.634360599432916,True
11.01772165298462,2.470393419265747,1.1888071298599243,-1.9813913106918335,0.2546909749507904,0.17294453084468842,-0.0166303813457489,0.3411073284784477,0.07839509205490083,0.3411073284784477,0.07839509205490083,0.37124552236281794,0.0,3.6216234601803428,True
11.067814350128174,2.4834749698638916,1.1984862089157104,-1.9818938970565796,0.2586266100406647,0.16892164945602417,-0.016883648931980133,0.34124812407146493,0.07777993197288158,0.34124812407146493,0.07777993197288158,0.38066729971825986,0.0,3.606712165514746,True
11.117879152297974,2.4948885440826416,1.2064869403839111,-1.9823514223098755,0.26205429434776306,0.16527073085308075,-0.01702721044421196,0.3413616908253141,0.07727998471067817,0.34136169082531415,0.07727998471067818,0.38824832021588485,0.0,3.5938098578228077,True
11.167945384979248,2.5065083503723145,1.214194655418396,-1.9828869104385376,0.26568499207496643,0.16122651100158691,-0.01718847081065178,0.3414682342742686,0.07680784453174812,0.3414682342742686,0.07680784453174812,0.39530266949885196,0.0,3.5807783993974525,True
11.218027353286743,2.5182836055755615,1.221623420715332,-1.9835063219070435,0.269252747297287,0.15697285532951355,-0.01722574792802334,0.34156834441157735,0.07636141758724768,0.34156834441157735,0.07636141758724768,0.4019144666975105,0.0,3.567662981614549,True
11.268122673034668,2.5321125984191895,1.2299145460128784,-1.9843655824661255,0.2732108235359192,0.15176241099834442,-0.017010200768709183,0.34167707162183275,0.07587343888297753,0.34167707162183275,0.07587343888297753,0.4091084110521077,0.0,3.552361839183258,True
11.318236589431763,2.5440311431884766,1.2366641759872437,-1.9851292371749878,0.2764349579811096,0.14724260568618774,-0.016480520367622375,0.34176271923947493,0.07548671232766621,0.34176271923947493,0.07548671232766621,0.4147458825522161,0.0,3.5392657881928535,True
11.368316888809204,2.5440311431884766,1.2366641759872437,-1.9851292371749878,0.2764349579811096,0.14724260568618774,-0.016480520367622375,0.34176271923947493,0.07548671232766621,0.34176271923947493,0.07548671232766621,0.4147458825522161,0.0,3.5392657881928535,True
11.418403148651123,2.5560905933380127,1.2431402206420898,-1.9859510660171509,0.2796030640602112,0.14256861805915833,-0.01599735952913761,0.34184222423927463,0.07512585258847611,0.34184222423927463,0.07512585258847611,0.41995316950106165,0.0,3.5260953939030957,True
11.468452215194702,2.582914113998413,1.2561568021774292,-1.9877997636795044,0.28631168603897095,0.13196276128292084,-0.014754701405763626,0.34199097119543426,0.07444578981247778,0.34199097119543426,0.07444578981247778,0.42939054795835396,0.0,3.497110043344098,True
11.518566370010376,2.5956645011901855,1.2617889642715454,-1.98861563205719,0.28943949937820435,0.12713831663131714,-0.013854420743882656,0.3420505138214245,0.07417173312320186,0.3420505138214245,0.07417173312320186,0.433098585955241,0.0,3.4834545671973314,True
11.568657159805298,2.6087048053741455,1.267236590385437,-1.9893044233322144,0.2924964725971222,0.12255647033452988,-0.012950113043189049,0.34210515666079494,0.07391929238089959,0.342105156660795,0.0739192923808996,0.43650050534899343,0.0,3.4695569330337226,True
11.618713140487671,2.6220855712890625,1.2726051807403564,-1.989907145500183,0.2957255244255066,0.1181778833270073,-0.012018093839287758,0.34215687521261123,0.07367952731079079,0.34215687521261123,0.07367952731079079,0.43984326147510977,0.0,3.4553450060419886,True
11.668811321258545,2.6379683017730713,1.2788448333740234,-1.990535855293274,0.29915910959243774,0.11351293325424194,-0.01114047970622778,0.34221582684157187,0.0734052304617273,0.34221582684157187,0.0734052304617273,0.44401105836850796,0.0,3.4385057676604216,True
11.718821048736572,2.6517691612243652,1.2840638160705566,-1.990956425666809,0.3019385039806366,0.10976569354534149,-0.010392130352556705,0.3422631028682292,0.07318448206424592,0.3422631028682292,0.07318448206424592,0.44758460081606266,0.0,3.42391798517249,True
11.76900053024292,2.6657447814941406,1.2889798879623413,-1.9913238286972046,0.3046216368675232,0.10627508908510208,-0.009547646157443523,0.3423035176507124,0.07299521767861529,0.3423035176507124,0.07299521767861529,0.45069570266980996,0.0,3.4092238796910364,True
11.819001913070679,2.679908037185669,1.2936795949935913,-1.9916402101516724,0.30710121989250183,0.10297133773565292,-0.008728168904781342,0.34233879904410064,0.07282957276438518,0.3423387990441007,0.07282957276438518,0.45356575916111375,0.0,3.394392310277752,True
11.869176387786865,2.696614980697632,1.298927664756775,-1.9920822381973267,0.30994412302970886,0.09931283444166183,-0.0078092603944242,0.3423744880732238,0.07266161240020692,0.3423744880732238,0.07266161240020692,0.4567555482075871,0.0,3.3769594319438747,True
11.9191734790802,2.7109789848327637,1.3031249046325684,-1.992414116859436,0.31185010075569153,0.09643048793077469,-0.007207236718386412,0.3423987560808671,0.07254716971925816,0.3423987560808671,0.07254716971925816,0.45916766428194045,0.0,3.3620372003823937,True
11.969321966171265,2.725393533706665,1.3070921897888184,-1.992695689201355,0.3133966624736786,0.09373442828655243,-0.006451325956732035,0.34241810599341244,0.07245578436456367,0.3424181059934125,0.07245578436456367,0.4613987039370411,0.0,3.347113494123224,True
12.019349813461304,2.7398252487182617,1.3107856512069702,-1.993101954460144,0.3148816227912903,0.09111066162586212,-0.00577322905883193,0.34243170835329584,0.0723914712811068,0.34243170835329584,0.0723914712811068,0.46334992461459557,0.0,3.332229858139613,True
12.069535970687866,2.7566816806793213,1.3148524761199951,-1.993867039680481,0.31623953580856323,0.08832103759050369,-0.0050329179503023624,0.3424424582108982,0.07234060280697993,0.3424424582108982,0.07234060280697993,0.4655408384759223,0.0,3.3148968083365755,True
12.119511365890503,2.7711758613586426,1.3182717561721802,-1.9947704076766968,0.317374587059021,0.08601362258195877,-0.004454192239791155,0.3424501217973201,0.07230431578405683,0.34245012179732015,0.07230431578405684,0.46770090954624344,0.0,3.3000088964585634,True
12.169595956802368,2.8000504970550537,1.3254215717315674,-1.9969130754470825,0.319177508354187,0.0826796367764473,-0.003083937568590045,0.3424728898782349,0.0721963967137585,0.3424728898782349,0.0721963967137585,0.4742221465393097,0.0,3.2702802444565386,True
12.219650983810425,2.8000504970550537,1.3254215717315674,-1.9969130754470825,0.319177508354187,0.0826796367764473,-0.003083937568590045,0.3424728898782349,0.0721963967137585,0.3424728898782349,0.0721963967137585,0.4742221465393097,0.0,3.2702802444565386,True
12.269725561141968,2.817063808441162,1.32989501953125,-1.9983237981796265,0.3203463554382324,0.08148851990699768,-0.0020347945392131805,0.34249213948148804,0.07210502335755054,0.34249213948148804,0.07210502335755054,0.47958641315607586,0.0,3.2527101752821603,True
12.31978702545166,2.831897258758545,1.3337323665618896,-1.9996029138565063,0.3213393986225128,0.08060964196920395,-0.001060368726029992,0.3425077028163452,0.07203105935268582,0.3425077028163452,0.07203105935268582,0.4846005572276706,0.0,3.2374044446792314,True
12.369826793670654,2.846937894821167,1.3375296592712402,-2.0007638931274414,0.3223310708999634,0.07967021316289902,6.744299025740474e-05,0.3425215709528799,0.07196508481181174,0.3425215709528799,0.07196508481181174,0.48991359747201635,0.0,3.22190434238201,True
12.419918775558472,2.8620893955230713,1.3413640260696411,-2.001755475997925,0.32332828640937805,0.07893870770931244,0.0013765717158094049,0.3425358632044755,0.07189702649459741,0.3425358632044755,0.07189702649459741,0.4957767852609489,0.0,3.206288244659852,True
12.470019578933716,2.8798904418945312,1.3459022045135498,-2.0026302337646484,0.3244535028934479,0.078465037047863,0.002572279656305909,0.3425535501533256,0.07181270972016728,0.3425535501533256,0.07181270972016728,0.5033790500627244,0.0,3.1879346888920637,True
12.52006483078003,2.8951809406280518,1.349905252456665,-2.0032083988189697,0.325274795293808,0.07812585681676865,0.0037698724772781134,0.3425712111529278,0.07172841340233406,0.3425712111529278,0.07172841340233406,0.5107312258177128,0.0,3.172148258234905,True
12.570176362991333,2.910421848297119,1.3539412021636963,-2.003720283508301,0.325978547334671,0.0778409019112587,0.004983534105122089,0.342589989115355,0.07163867222346405,0.34258998911535504,0.07163867222346407,0.5186810241789797,0.0,3.1564038280520252,True
12.620243072509766,2.9254119396209717,1.3580386638641357,-2.0041754245758057,0.32648444175720215,0.07755685597658157,0.006137838587164879,0.34261147085780935,0.07153586538687037,0.34261147085780935,0.07153586538687037,0.5273323913009929,0.0,3.140892563924882,True
12.670332670211792,2.94266414642334,1.3629554510116577,-2.00461745262146,0.3267187476158142,0.07745099812746048,0.007586074527353048,0.34264091844583294,0.07139468472229589,0.34264091844583294,0.07139468472229589,0.5384349615477557,0.0,3.12299988455989,True
12.720405578613281,2.9573464393615723,1.367272973060608,-2.004940986633301,0.3270103931427002,0.07763496786355972,0.008543240837752819,0.34266918932506557,0.07125887093760579,0.34266918932506557,0.07125887093760579,0.5487547090971301,0.0,3.1077458359211527,True
12.770507097244263,2.971917152404785,1.3715814352035522,-2.0051655769348145,0.3270246386528015,0.07754366099834442,0.009438338689506054,0.3426980018879833,0.07112017647604509,0.3426980018879833,0.07112017647604509,0.5595242797240925,0.0,3.092603373289432,True
12.820610523223877,2.9864284992218018,1.375745177268982,-2.005380630493164,0.32692673802375793,0.07719087600708008,0.010489367879927158,0.34272404995007216,0.07099454616955034,0.3427240499500722,0.07099454616955034,0.5703589784122354,0.0,3.0775489068421797,True
12.870646238327026,3.0174853801727295,1.3844422101974487,-2.0053367614746094,0.3271193504333496,0.07634445279836655,0.012541514821350574,0.3427756333240378,0.07074507190825916,0.3427756333240378,0.07074507190825916,0.5944859718961819,0.0,3.0453743366079005,True
12.920726776123047,3.0174853801727295,1.3844422101974487,-2.0053367614746094,0.3271193504333496,0.07634445279836655,0.012541514821350574,0.3427756333240378,0.07074507190825916,0.3427756333240378,0.07074507190825916,0.5944859718961819,0.0,3.0453743366079005,True
12.9707670211792,3.0316154956817627,1.3883918523788452,-2.004948139190674,0.3271946609020233,0.07596906274557114,0.013402312994003296,0.34279923718748817,0.07063060939618326,0.3427992371874882,0.07063060939618328,0.6061314753191649,0.0,3.0307377141074427,True
13.021018981933594,3.0457048416137695,1.3922683000564575,-2.0043234825134277,0.327039510011673,0.07552248984575272,0.014019707217812538,0.34282154718436375,0.070522243201128,0.34282154718436375,0.070522243201128,0.617999951889038,0.0,3.0161561136619888,True
13.070905208587646,3.0621752738952637,1.3967365026474,-2.003347873687744,0.32668536901474,0.07483582198619843,0.014440418221056461,0.3428464015722683,0.0704013134035645,0.34284640157226837,0.0704013134035645,0.6322386225116414,0.0,2.999123366677413,True
13.12106442451477,3.0762996673583984,1.4005123376846313,-2.002443790435791,0.3264404535293579,0.07435274869203568,0.01435029786080122,0.34286661684043085,0.07030279550912016,0.34286661684043085,0.07030279550912016,0.6447564472458733,0.0,2.984528286405903,True
13.171074867248535,3.0905356407165527,1.4042645692825317,-2.0016064643859863,0.3263123631477356,0.07376782596111298,0.014093974605202675,0.34288592635094634,0.07020855724520621,0.34288592635094634,0.07020855724520621,0.6576556827822113,0.0,2.9698288774528354,True
13.221258640289307,3.104936361312866,1.4080969095230103,-2.0008485317230225,0.3267013728618622,0.07344512641429901,0.013510617427527905,0.3429064807989085,0.07010809814927073,0.34290648079890856,0.07010809814927074,0.6712485465338371,0.0,2.954952239980301,True
13.271256923675537,3.1220924854278564,1.4126471281051636,-2.0000479221343994,0.3272329270839691,0.07321184873580933,0.012579398229718208,0.34293084140142716,0.06998884208007153,0.34293084140142716,0.06998884208007153,0.687978483541718,0.0,2.9372325509829698,True
13.321471214294434,3.137200355529785,1.416520595550537,-1.9994920492172241,0.32831770181655884,0.0730404406785965,0.011876205913722515,0.3429493740507351,0.06989797449289188,0.34294937405073517,0.06989797449289188,0.702854535176348,0.0,2.921655356094467,True
