t,x,y,z,vx,vy,vz,v_cmd_x,v_cmd_y,v_des_x,v_des_y,h,correction,goal_distance,cbf_enabled
13.371503114700317,3.137200355529785,1.416520595550537,-1.9994920492172241,0.32831770181655884,0.0730404406785965,0.011876205913722515,0.3429493740507351,0.06989797449289188,0.34294937405073517,0.06989797449289188,0.702854535176348,0.0,2.921655356094467,True
13.421539306640625,3.168243885040283,1.424118995666504,-1.9985851049423218,0.33083489537239075,0.07286611944437027,0.010315073654055595,0.3429794732221728,0.06975013224532865,0.3429794732221728,0.06975013224532865,0.73392091867162,0.0,2.8897199908925266,True
13.471599578857422,3.186556339263916,1.428171992301941,-1.997998833656311,0.3324600160121918,0.07248902320861816,0.009498341009020805,0.34298730089005813,0.0697116305084933,0.34298730089005813,0.0697116305084933,0.7519785073152487,0.0,2.8709671719690544,True
13.5216805934906,3.202411413192749,1.4312872886657715,-1.9976531267166138,0.3338802754878998,0.07177414000034332,0.008592656813561916,0.3429847348496919,0.06972425446060021,0.3429847348496919,0.06972425446060021,0.7670536828869015,0.0,2.8548092841847286,True
13.571723461151123,3.234806537628174,1.4368171691894531,-1.9973140954971313,0.3368406891822815,0.06978267431259155,0.006594365928322077,0.34295915263386967,0.06984997941773562,0.34295915263386967,0.06984997941773562,0.7970776877905248,0.0,2.8219620453265613,True
13.62178373336792,3.234806537628174,1.4368171691894531,-1.9973140954971313,0.3368406891822815,0.06978267431259155,0.006594365928322077,0.34295915263386967,0.06984997941773562,0.34295915263386967,0.06984997941773562,0.7970776877905248,0.0,2.8219620453265613,True
13.671867609024048,3.2708728313446045,1.4420195817947388,-1.997487187385559,0.34009405970573425,0.06755315512418747,0.004611725453287363,0.342906395502979,0.07010851533982536,0.342906395502979,0.07010851533982536,0.8302925650401161,0.0,2.7855838256626804,True
13.721901416778564,3.2708728313446045,1.4420195817947388,-1.997487187385559,0.34009405970573425,0.06755315512418747,0.004611725453287363,0.342906395502979,0.07010851533982536,0.342906395502979,0.07010851533982536,0.8302925650401161,0.0,2.7855838256626804,True
13.772057056427002,3.2877614498138428,1.4441938400268555,-1.9976962804794312,0.34140729904174805,0.06658532470464706,0.003800290869548917,0.3428746369077088,0.07026367030981834,0.3428746369077088,0.07026367030981834,0.8460024995704796,0.0,2.7686022539505384,True
13.82211184501648,3.304654598236084,1.446279764175415,-1.9978967905044556,0.3425045907497406,0.06545546650886536,0.0029042153619229794,0.3428401768739105,0.07043162017919063,0.3428401768739105,0.07043162017919063,0.8620395804896841,0.0,2.751634593177575,True
13.872186422348022,3.324337959289551,1.4485279321670532,-1.9984484910964966,0.34359920024871826,0.06421148031949997,0.0023298345040529966,0.34279476274424087,0.07065232222028908,0.34279476274424087,0.07065232222028908,0.8809282821042697,0.0,2.731902047603236,True
13.922274112701416,3.3412060737609863,1.4504691362380981,-1.9989465475082397,0.344291627407074,0.06318610906600952,0.0019847082439810038,0.34275557618154534,0.07084218373579988,0.34275557618154534,0.07084218373579988,0.8977822999506824,0.0,2.714989744443314,True
13.972363471984863,3.357968807220459,1.4524273872375488,-1.9992603063583374,0.34476253390312195,0.06256452947854996,0.0016685683513060212,0.342716793708775,0.07102956644930991,0.342716793708775,0.07102956644930991,0.915186982140531,0.0,2.698178013005736,True
14.022488594055176,3.3745996952056885,1.4544380903244019,-1.9995890855789185,0.34498247504234314,0.0618690550327301,0.001624342636205256,0.3426794969213018,0.07120928583944292,0.3426794969213018,0.07120928583944292,0.9332150902346878,0.0,2.6814855132375692,True
14.07255506515503,3.3937814235687256,1.4567924737930298,-2.000356674194336,0.3447844088077545,0.06133303791284561,0.0013806201750412583,0.34263670578316535,0.07141489935623087,0.34263670578316535,0.07141489935623087,0.9548081212478277,0.0,2.6622264525512014,True
14.122624397277832,3.41003155708313,1.4588334560394287,-2.0009539127349854,0.3444633185863495,0.06080802157521248,0.0016951285069808364,0.3426010982516366,0.07158552560938874,0.3426010982516366,0.07158552560938874,0.97382093026396,0.0,2.645902069920099,True
14.172798156738281,3.4260644912719727,1.4610246419906616,-2.001410484313965,0.3439955711364746,0.060597412288188934,0.001985653769224882,0.342570187818821,0.07173330061957074,0.342570187818821,0.07173330061957074,0.993623955226786,0.0,2.629760148688907,True
14.22276520729065,3.4418904781341553,1.4632244110107422,-2.00177001953125,0.3432447016239166,0.06065545231103897,0.002254901686683297,0.3425402304747671,0.07187621655522371,0.3425402304747671,0.07187621655522371,1.013792871643366,0.0,2.61381949621535,True
14.272843599319458,3.4757914543151855,1.467734456062317,-2.0021369457244873,0.3416721522808075,0.06039375066757202,0.0031452320981770754,0.34246907068810317,0.07221451115964847,0.34246907068810317,0.07221451115964847,1.0581219415119048,0.0,2.579716145503517,True
14.322897672653198,3.4757914543151855,1.467734456062317,-2.0021369457244873,0.3416721522808075,0.06039375066757202,0.0031452320981770754,0.34246907068810317,0.07221451115964847,0.34246907068810317,0.07221451115964847,1.0581219415119048,0.0,2.579716145503517,True
14.373082160949707,3.491358757019043,1.4697901010513306,-2.0020275115966797,0.34097811579704285,0.06011253967881203,0.003797131823375821,0.3424352208801468,0.07237485406386031,0.3424352208801468,0.07237485406386031,1.0792163692477796,0.0,2.5640599491681546,True
14.4230318069458,3.506856679916382,1.4718490839004517,-2.0017831325531006,0.34020474553108215,0.06020905449986458,0.004363260231912136,0.3424013809050185,0.0725347803080453,0.3424013809050185,0.0725347803080453,1.1007434197544566,0.0,2.548471503598649,True
14.473214864730835,3.524986743927002,1.4744760990142822,-2.001232862472534,0.3394779562950134,0.06025981903076172,0.0046991812996566296,0.34236730508132485,0.07269544972934018,0.34236730508132485,0.07269544972934018,1.1271908478634511,0.0,2.5301908995655467,True
14.523185014724731,3.540597915649414,1.477095127105713,-2.0005886554718018,0.3391597270965576,0.060478005558252335,0.004964628256857395,0.34234761661026736,0.07278811304924286,0.3423476166102674,0.07278811304924288,1.1515561209239333,0.0,2.5143762881885037,True
14.573381900787354,3.5562524795532227,1.4799833297729492,-1.9998453855514526,0.3387949466705322,0.06092901527881622,0.005087847821414471,0.34233506788468565,0.07284710904619114,0.34233506788468565,0.07284710904619114,1.1772674774149348,0.0,2.4984633839629913,True
14.623381853103638,3.5721120834350586,1.4829283952713013,-1.9990886449813843,0.33880624175071716,0.061532679945230484,0.005158671643584967,0.34232272692975535,0.0729050795718387,0.34232272692975535,0.0729050795718387,1.2038888615143204,0.0,2.482338167901135,True
14.673643350601196,3.59073543548584,1.4863543510437012,-1.998207688331604,0.3388151526451111,0.06199924647808075,0.0048252795822918415,0.34230707973391583,0.07297851165951906,0.34230707973391583,0.07297851165951906,1.2357176116051871,0.0,2.463409749618472,True
14.723520040512085,3.6066036224365234,1.4893187284469604,-1.9974263906478882,0.33877232670783997,0.06251595914363861,0.004487399477511644,0.3422948648483337,0.07303578231566318,0.3422948648483337,0.07303578231566318,1.2635382296559836,0.0,2.4472722736240446,True
14.773618221282959,3.6222927570343018,1.4922904968261719,-1.996595025062561,0.3387240469455719,0.06300822645425797,0.004002965521067381,0.34228381944375447,0.07308752935347637,0.34228381944375447,0.07308752935347637,1.2916792023750556,0.0,2.43130842816467,True
14.823667049407959,3.6378629207611084,1.4953635931015015,-1.9958535432815552,0.33846843242645264,0.06349918246269226,0.0034274584613740444,0.3422763729011493,0.07312239433739412,0.3422763729011493,0.07312239433739412,1.320481381255325,0.0,2.4154398117698292,True
14.873740911483765,3.655946731567383,1.4990506172180176,-1.9950278997421265,0.3380688726902008,0.06401051580905914,0.0025090116541832685,0.34227111188476156,0.0731470161330521,0.34227111188476156,0.0731470161330521,1.3549188676356518,0.0,2.3969847745363935,True
14.923803329467773,3.6712658405303955,1.5022469758987427,-1.9944137334823608,0.3377264440059662,0.06450635939836502,0.001573470770381391,0.34226878374048253,0.07315790918834937,0.3422687837404826,0.07315790918834938,1.3848438052598961,0.0,2.3813359398628644,True
14.973870754241943,3.7013423442840576,1.508912205696106,-1.9938944578170776,0.33683639764785767,0.06576044857501984,-0.0003770729526877403,0.34227598203864035,0.0731242238897912,0.34227598203864035,0.0731242238897912,1.4461971283845454,0.0,2.3505306294315282,True
15.023962497711182,3.7013423442840576,1.508912205696106,-1.9938944578170776,0.33683639764785767,0.06576044857501984,-0.0003770729526877403,0.34227598203864035,0.0731242238897912,0.34227598203864035,0.0731242238897912,1.4461971283845454,0.0,2.3505306294315282,True
15.074043035507202,3.733438491821289,1.5167237520217896,-1.9942914247512817,0.3353082835674286,0.06693769991397858,-0.0027831036131829023,0.34230540656029024,0.0729863592707185,0.34230540656029024,0.0729863592707185,1.5158829612321423,0.0,2.3175109497513167,True
15.124131917953491,3.733438491821289,1.5167237520217896,-1.9942914247512817,0.3353082835674286,0.06693769991397858,-0.0027831036131829023,0.34230540656029024,0.0729863592707185,0.34230540656029024,0.0729863592707185,1.5158829612321423,0.0,2.3175109497513167,True
15.174191236495972,3.7483608722686768,1.520654559135437,-1.9948292970657349,0.33476656675338745,0.06791114062070847,-0.0036581975873559713,0.3423286154584128,0.07287742475092075,0.3423286154584128,0.07287742475092075,1.5499342833621252,0.0,2.302097046870161,True
15.224294662475586,3.7634217739105225,1.5247445106506348,-1.9955796003341675,0.3344142436981201,0.06886839866638184,-0.0043777478858828545,0.34235613883241145,0.07274801855557705,0.34235613883241145,0.07274801855557705,1.5851586276399328,0.0,2.286514802395615,True
15.274492025375366,3.781118154525757,1.5298151969909668,-1.996693730354309,0.33420124650001526,0.07016424089670181,-0.004843177739530802,0.34239719386046225,0.07255454249377513,0.3423971938604623,0.07255454249377515,1.627980108274235,0.0,2.2681513161947167,True
15.324590682983398,3.796435594558716,1.5345051288604736,-1.9978123903274536,0.33421963453292847,0.07148970663547516,-0.005060470663011074,0.34244263894988564,0.07233974722818867,0.3424426389498857,0.07233974722818869,1.6665156467791942,0.0,2.2521948325988594,True
15.374606609344482,3.8119211196899414,1.5394350290298462,-1.9990121126174927,0.33441659808158875,0.07288245111703873,-0.005265788175165653,0.3424950503194147,0.07209119576412625,0.3424950503194147,0.07209119576412625,1.7065761132026918,0.0,2.2360253305684306,True
15.424663782119751,3.827451229095459,1.5447200536727905,-2.000399112701416,0.3346852660179138,0.07456394284963608,-0.004948223941028118,0.34255898911627697,0.07178676044811075,0.34255898911627697,0.07178676044811075,1.7483355807504548,0.0,2.219740523459113,True
15.474715232849121,3.8455374240875244,1.5510913133621216,-2.001979112625122,0.3350665867328644,0.07623574137687683,-0.0042840843088924885,0.3426411679327631,0.07139348736174757,0.3426411679327631,0.07139348736174757,1.7983177979199976,0.0,2.2007335140689714,True
15.524792194366455,3.860844373703003,1.556864857673645,-2.003248453140259,0.3353312015533447,0.07773813605308533,-0.0035047128330916166,0.3427236146747578,0.07099664741569198,0.3427236146747578,0.07099664741569198,1.8423812207952945,0.0,2.184572165867426,True
15.574856281280518,3.8759891986846924,1.5627038478851318,-2.004512310028076,0.33531638979911804,0.07902690023183823,-0.0024012241046875715,0.3428099711753035,0.07057849291949769,0.3428099711753035,0.07057849291949769,1.886900392407247,0.0,2.168559385573419,True
15.625166654586792,3.8910059928894043,1.5686415433883667,-2.005566120147705,0.33524444699287415,0.08012247830629349,-0.0011242065811529756,0.34290107797677083,0.0701345187647888,0.34290107797677083,0.0701345187647888,1.9320279710086705,0.0,2.1526555321552907,True
15.675009489059448,3.923631191253662,1.5816084146499634,-2.007396936416626,0.3351588249206543,0.08238738775253296,0.001779035315848887,0.34310380279923886,0.0691359566701799,0.34310380279923886,0.0691359566701799,2.0320797547482297,0.0,2.1181026766014917,True
15.725303411483765,3.923631191253662,1.5816084146499634,-2.007396936416626,0.3351588249206543,0.08238738775253296,0.001779035315848887,0.34310380279923886,0.0691359566701799,0.34310380279923886,0.0691359566701799,2.0320797547482297,0.0,2.1181026766014917,True
15.775285720825195,3.938800811767578,1.5875513553619385,-2.0080976486206055,0.33539655804634094,0.083125539124012,0.0031581558287143707,0.34319654889033535,0.068674076839544,0.34319654889033535,0.068674076839544,2.0791662700869917,0.0,2.102059936831909,True
15.82529592514038,3.954000473022461,1.5934265851974487,-2.008779287338257,0.3356320559978485,0.08355411887168884,0.004730426240712404,0.343287722087424,0.06821685908943291,0.34328772208742403,0.06821685908943292,2.1266251849410818,0.0,2.0860047953004615,True
15.875415563583374,3.971813917160034,1.6000635623931885,-2.009294033050537,0.3358725607395172,0.08403115719556808,0.006429875735193491,0.34338759437972477,0.06771233289516472,0.3433875943797248,0.06771233289516473,2.182125693284311,0.0,2.067241626117119,True
15.925481796264648,3.9870338439941406,1.6055911779403687,-2.009610891342163,0.3362676501274109,0.08415040373802185,0.007961110211908817,0.3434691659226279,0.06729734066376097,0.3434691659226279,0.06729734066376097,2.2296588398697903,0.0,2.051241347122145,True
15.975504398345947,4.002214431762695,1.6110087633132935,-2.0099127292633057,0.33645370602607727,0.08410817384719849,0.009422867558896542,0.3435482043090593,0.06689268507109586,0.3435482043090593,0.06689268507109586,2.2772830027056497,0.0,2.035303751010228,True
16.025607347488403,4.017416000366211,1.6163150072097778,-2.010213851928711,0.3363911509513855,0.0836450606584549,0.010774292051792145,0.3436242715095589,0.06650082728451544,0.3436242715095589,0.06650082728451544,2.325109520332722,0.0,2.0193695771939186,True
16.075667142868042,4.035280227661133,1.622334361076355,-2.0105700492858887,0.33674299716949463,0.08318819105625153,0.012118971906602383,0.34370761112900416,0.06606873732706882,0.34370761112900416,0.06606873732706882,2.381273928915112,0.0,2.0006886610971972,True
16.1257221698761,4.050713539123535,1.6273834705352783,-2.0109012126922607,0.33707061409950256,0.08273310959339142,0.013421682640910149,0.3437755095601061,0.0657145267554244,0.3437755095601061,0.0657145267554244,2.429875901468952,0.0,1.984580757889844,True
16.17577600479126,4.066230297088623,1.6322439908981323,-2.0112860202789307,0.33736705780029297,0.08199342340230942,0.014500054530799389,0.34383747468333187,0.06538953282742666,0.34383747468333187,0.06538953282742666,2.478567492252756,0.0,1.9684282425652422,True
16.22589874267578,4.081799507141113,1.6368387937545776,-2.0115582942962646,0.33755195140838623,0.08104955404996872,0.01534243207424879,0.34389112133301786,0.06510680969237824,0.34389112133301786,0.06510680969237824,2.5270314103906966,0.0,1.9522753884956154,True
16.275957107543945,4.09993314743042,1.6418513059616089,-2.0117318630218506,0.33770203590393066,0.08000270277261734,0.0164937824010849,0.34394326415312004,0.06483078777631084,0.34394326415312004,0.06483078777631084,2.5830286397040307,0.0,1.9335264495928355,True
16.326048851013184,4.1307573318481445,1.6496572494506836,-2.011793613433838,0.33761462569236755,0.07751519232988358,0.018250122666358948,0.34400993975032135,0.06447605255426427,0.34400993975032135,0.06447605255426427,2.67748118419353,0.0,1.9017907864173516,True
16.376123905181885,4.14619255065918,1.6532962322235107,-2.011735200881958,0.33765217661857605,0.07635317742824554,0.01873423159122467,0.3440349824531654,0.06434229439839825,0.3440349824531654,0.06434229439839825,2.724645794671053,0.0,1.885949512002358,True
16.42622423171997,4.164312362670898,1.6574292182922363,-2.011690855026245,0.33774125576019287,0.07496600598096848,0.01935228891670704,0.3440601602346403,0.06420752400858946,0.3440601602346403,0.06420752400858946,2.7801948915171035,0.0,1.8673788695181188,True
16.47631287574768,4.179896354675293,1.6609514951705933,-2.011547803878784,0.3376099765300751,0.0738428384065628,0.019771087914705276,0.34408107551877815,0.06409534670973295,0.34408107551877815,0.06409534670973295,2.8284152770854742,0.0,1.8514132894498039,True
16.526422262191772,4.179896354675293,1.6609514951705933,-2.011547803878784,0.3376099765300751,0.0738428384065628,0.019771087914705276,0.34408107551877815,0.06409534670973295,0.34408107551877815,0.06409534670973295,2.8284152770854742,0.0,1.8514132894498039,True
16.57648801803589,4.195446968078613,1.6645854711532593,-2.0114493370056152,0.3375001549720764,0.07286688685417175,0.020123176276683807,0.34410635718032695,0.0639594789541412,0.344106357180327,0.06395947895414121,2.8774382442628674,0.0,1.8354603104339113,True
16.62656879425049,4.210865020751953,1.6683322191238403,-2.0112221240997314,0.33740872144699097,0.07221757620573044,0.020650338381528854,0.3441367630014164,0.0637956765847572,0.3441367630014164,0.0637956765847572,2.9270264918473057,0.0,1.819617402323968,True
16.676703453063965,4.228645324707031,1.6726961135864258,-2.010734796524048,0.33723676204681396,0.07152271270751953,0.020801760256290436,0.34417388797543613,0.06359508499775686,0.3441738879754362,0.06359508499775687,2.9849816223315795,0.0,1.8013398401588991,True
16.726728200912476,4.243729114532471,1.6763949394226074,-2.0101394653320312,0.3367966115474701,0.07100675255060196,0.02096908539533615,0.3442057706721361,0.06342229447127282,0.3442057706721361,0.06342229447127282,3.0346621032574514,0.0,1.7858352831020552,True
16.77678894996643,4.258643627166748,1.6800552606582642,-2.0093421936035156,0.33617374300956726,0.07055380940437317,0.021059447899460793,0.3442378626576987,0.06324787674585904,0.3442378626576987,0.06324787674585904,3.084269459072976,0.0,1.7705046324252955,True
16.826859951019287,4.2734575271606445,1.6836531162261963,-2.0083723068237305,0.33577096462249756,0.07006783783435822,0.020904937759041786,0.3442688681411286,0.06307889051676624,0.3442688681411286,0.06307889051676624,3.1338818892602855,0.0,1.7552846667682234,True
16.876994132995605,4.290753364562988,1.6877233982086182,-2.0071446895599365,0.33543336391448975,0.06935551017522812,0.020377596840262413,0.3443010058581014,0.0629032381129907,0.3443010058581014,0.0629032381129907,3.1919545169915207,0.0,1.737538700800393,True
16.927016496658325,4.3056840896606445,1.691162109375,-2.0061910152435303,0.33523276448249817,0.06887151300907135,0.019778631627559662,0.3443265194674668,0.06276342877361127,0.3443265194674668,0.06276342877361127,3.2423402221786457,0.0,1.722233214960964,True
16.9771831035614,4.32068395614624,1.6944769620895386,-2.0053255558013916,0.33516305685043335,0.06826407462358475,0.018786955624818802,0.34434750667441894,0.06264818151479713,0.34434750667441894,0.06264818151479713,3.292958287074276,0.0,1.7068821581581666,True
17.027169704437256,4.35353946685791,1.7012014389038086,-2.003598928451538,0.3353802561759949,0.06677702069282532,0.0166627187281847,0.34437498757113616,0.062496943408296146,0.34437498757113616,0.062496943408296146,3.4036554240703847,0.0,1.6733537782870929,True
17.07737421989441,4.368803024291992,1.7041873931884766,-2.002877712249756,0.33539071679115295,0.06585277616977692,0.015623665414750576,0.3443829943406509,0.06245280785494897,0.3443829943406509,0.06245280785494897,3.4553763904134396,0.0,1.6578023621371698,True
17.127371072769165,4.368803024291992,1.7041873931884766,-2.002877712249756,0.33539071679115295,0.06585277616977692,0.015623665414750576,0.3443829943406509,0.06245280785494897,0.3443829943406509,0.06245280785494897,3.4553763904134396,0.0,1.6578023621371698,True
17.177482843399048,4.3996453285217285,1.7096807956695557,-2.002061605453491,0.335775226354599,0.0639989823102951,0.013371698558330536,0.3443792248083605,0.062473590583483285,0.3443792248083605,0.062473590583483285,3.5595154687339825,0.0,1.626474812262824,True
17.227524042129517,4.3996453285217285,1.7096807956695557,-2.002061605453491,0.335775226354599,0.0639989823102951,0.013371698558330536,0.3443792248083605,0.062473590583483285,0.3443792248083605,0.062473590583483285,3.5595154687339825,0.0,1.626474812262824,True
17.27761220932007,4.41792631149292,1.7126210927963257,-2.0017879009246826,0.3361489176750183,0.06296400725841522,0.012020310387015343,0.34436484005929824,0.06255283311676561,0.34436484005929824,0.06255283311676561,3.621086032314798,0.0,1.6079626215095846,True
17.32765531539917,4.4337477684021,1.7151110172271729,-2.001647472381592,0.3366660475730896,0.06224841997027397,0.010668172501027584,0.34434998488546653,0.06263455842726888,0.34434998488546653,0.06263455842726888,3.6747384648120285,0.0,1.5919509368981002,True
17.37768793106079,4.449619293212891,1.7175476551055908,-2.0016896724700928,0.33714959025382996,0.06144306808710098,0.009646819904446602,0.3443323641551769,0.06273135575855708,0.3443323641551769,0.06273135575855708,3.7288660428137543,0.0,1.5758996361171123,True
17.427772045135498,4.465640544891357,1.719948649406433,-2.001685619354248,0.3374934494495392,0.060819853097200394,0.008541984483599663,0.344311857197667,0.06284381427868117,0.344311857197667,0.06284381427868117,3.7838255634244486,0.0,1.5597075676070087,True
17.477826356887817,4.4847025871276855,1.7227263450622559,-2.0015385150909424,0.3383035361766815,0.06022777035832405,0.007611879613250494,0.34428366928516235,0.06299805602988809,0.34428366928516235,0.06299805602988809,3.8496278321952015,0.0,1.5404567274610685,True
17.52791714668274,4.501406192779541,1.7252310514450073,-2.0012917518615723,0.3391241729259491,0.05988602712750435,0.006925925146788359,0.344261205043502,0.0631206994732778,0.344261205043502,0.0631206994732778,3.908142736586802,0.0,1.5235751947736371,True
17.578020334243774,4.518484115600586,1.7279396057128906,-2.0010108947753906,0.3404143154621124,0.05967957526445389,0.006003596819937229,0.34424376908669474,0.06321572150174634,0.3442437690866948,0.06321572150174636,3.9690692903225138,0.0,1.5062888746410614,True
17.628080129623413,4.535826206207275,1.7308063507080078,-2.0007035732269287,0.34166190028190613,0.05971838906407356,0.005369273480027914,0.3442304845948805,0.06328802000042137,0.3442304845948805,0.06328802000042137,4.031952759324204,0.0,1.4887142503679207,True
17.6781964302063,4.556258678436279,1.7343060970306396,-2.000638484954834,0.34310203790664673,0.05974006652832031,0.004463958088308573,0.3442195892051626,0.06334725256417274,0.3442195892051626,0.06334725256417274,4.107258712405885,0.0,1.4679857811524097,True
17.728240489959717,4.591608047485352,1.7403918504714966,-2.000767469406128,0.34515470266342163,0.05986195057630539,0.0032727725338190794,0.34420131923980585,0.06344644854975928,0.34420131923980585,0.06344644854975928,4.2396799700077334,0.0,1.4321188090412182,True
17.77833127975464,4.609289169311523,1.743487000465393,-2.0009031295776367,0.34609857201576233,0.059977952390909195,0.0027712301816791296,0.34419408098996596,0.06348570399288915,0.34419408098996596,0.06348570399288915,4.307058551255187,0.0,1.4141695561439844,True
17.82847309112549,4.630045413970947,1.747175693511963,-2.0011744499206543,0.3471028804779053,0.06005628779530525,0.0022977935150265694,0.3441878166293882,0.06351965746046367,0.3441878166293882,0.06351965746046367,4.3871709556067255,0.0,1.393088546264447,True
17.878519296646118,4.647891998291016,1.750424861907959,-2.0015642642974854,0.3478797972202301,0.060319773852825165,0.002199829090386629,0.3441857989635469,0.06353058941820763,0.3441857989635469,0.06353058941820763,4.457035235217054,0.0,1.3749486528009416,True
17.92863368988037,4.647891998291016,1.750424861907959,-2.0015642642974854,0.3478797972202301,0.060319773852825165,0.002199829090386629,0.3441857989635469,0.06353058941820763,0.3441857989635469,0.06353058941820763,4.457035235217054,0.0,1.3749486528009416,True
17.978662252426147,4.683840274810791,1.7568529844284058,-2.0021228790283203,0.3491964340209961,0.06061822921037674,0.002525242744013667,0.3441761190378854,0.06358300939731697,0.3441761190378855,0.06358300939731698,4.599350479969877,0.0,1.3384307577874572,True
